fn_80004000 = .init:0x80004000; // type:function size:0x30
fn_801C8090 = .text:0x801C8090; // type:function size:0x3C
fn_801C80CC = .text:0x801C80CC; // type:function size:0x6C
fn_801C8138 = .text:0x801C8138; // type:function size:0x8
fn_801C8140 = .text:0x801C8140; // type:function size:0x20
fn_801C8160 = .text:0x801C8160; // type:function size:0x28C
fn_801C83EC = .text:0x801C83EC; // type:function size:0xB0
fn_801C849C = .text:0x801C849C; // type:function size:0x18
fn_801C84B4 = .text:0x801C84B4; // type:function size:0x14
fn_801C84C8 = .text:0x801C84C8; // type:function size:0x22C
fn_801C86F4 = .text:0x801C86F4; // type:function size:0x50
fn_801C8744 = .text:0x801C8744; // type:function size:0x50
fn_801C8794 = .text:0x801C8794; // type:function size:0x148
fn_801C88DC = .text:0x801C88DC; // type:function size:0x18
fn_801C88F4 = .text:0x801C88F4; // type:function size:0x30
fn_801C8924 = .text:0x801C8924; // type:function size:0x3C
fn_801C8960 = .text:0x801C8960; // type:function size:0x54
fn_801C89B4 = .text:0x801C89B4; // type:function size:0x14
fn_801C89C8 = .text:0x801C89C8; // type:function size:0x38
fn_801C8A00 = .text:0x801C8A00; // type:function size:0x40
fn_801C8A40 = .text:0x801C8A40; // type:function size:0x1E8
fn_801C8C28 = .text:0x801C8C28; // type:function size:0x8
fn_801C8C30 = .text:0x801C8C30; // type:function size:0x50
fn_801C8C80 = .text:0x801C8C80; // type:function size:0x98
fn_801C8D18 = .text:0x801C8D18; // type:function size:0x20
fn_801C8D38 = .text:0x801C8D38; // type:function size:0x4
fn_801C8D3C = .text:0x801C8D3C; // type:function size:0x4
fn_801C8D40 = .text:0x801C8D40; // type:function size:0x144
fn_801C8E84 = .text:0x801C8E84; // type:function size:0x4C
fn_801C8ED0 = .text:0x801C8ED0; // type:function size:0x40
fn_801C8F10 = .text:0x801C8F10; // type:function size:0xAA0
fn_801C99B0 = .text:0x801C99B0; // type:function size:0xD4
fn_801C9A84 = .text:0x801C9A84; // type:function size:0xC4
fn_801C9B48 = .text:0x801C9B48; // type:function size:0xF4
fn_801C9C3C = .text:0x801C9C3C; // type:function size:0x78
fn_801C9CB4 = .text:0x801C9CB4; // type:function size:0x84
fn_801C9D38 = .text:0x801C9D38; // type:function size:0x78
fn_801C9DB0 = .text:0x801C9DB0; // type:function size:0x70
fn_801C9E20 = .text:0x801C9E20; // type:function size:0xB8
fn_801C9ED8 = .text:0x801C9ED8; // type:function size:0x70
fn_801C9F48 = .text:0x801C9F48; // type:function size:0xAC
fn_801C9FF4 = .text:0x801C9FF4; // type:function size:0x10
fn_801CA004 = .text:0x801CA004; // type:function size:0x10
fn_801CA014 = .text:0x801CA014; // type:function size:0x10
fn_801CA024 = .text:0x801CA024; // type:function size:0x8
fn_801CA02C = .text:0x801CA02C; // type:function size:0x40
fn_801CA06C = .text:0x801CA06C; // type:function size:0x10
fn_801CA07C = .text:0x801CA07C; // type:function size:0x48
fn_801CA0C4 = .text:0x801CA0C4; // type:function size:0x48
fn_801CA10C = .text:0x801CA10C; // type:function size:0x6C
fn_801CA178 = .text:0x801CA178; // type:function size:0xD0
fn_801CA248 = .text:0x801CA248; // type:function size:0x60
fn_801CA2A8 = .text:0x801CA2A8; // type:function size:0x40
fn_801CA2E8 = .text:0x801CA2E8; // type:function size:0x8
fn_801CA2F0 = .text:0x801CA2F0; // type:function size:0x54
fn_801CA344 = .text:0x801CA344; // type:function size:0xC
fn_801CA350 = .text:0x801CA350; // type:function size:0x84
fn_801CA3D4 = .text:0x801CA3D4; // type:function size:0x38
fn_801CA40C = .text:0x801CA40C; // type:function size:0x38
fn_801CA444 = .text:0x801CA444; // type:function size:0x40
fn_801CA484 = .text:0x801CA484; // type:function size:0x48
fn_801CA4CC = .text:0x801CA4CC; // type:function size:0x10
fn_801CA4DC = .text:0x801CA4DC; // type:function size:0x1C
fn_801CA4F8 = .text:0x801CA4F8; // type:function size:0xC
fn_801CA504 = .text:0x801CA504; // type:function size:0x18
fn_801CA51C = .text:0x801CA51C; // type:function size:0x40
fn_801CA55C = .text:0x801CA55C; // type:function size:0x40
fn_801CA59C = .text:0x801CA59C; // type:function size:0x14
fn_801CA5B0 = .text:0x801CA5B0; // type:function size:0x170
fn_801CA720 = .text:0x801CA720; // type:function size:0x5C
fn_801CA77C = .text:0x801CA77C; // type:function size:0xB0
fn_801CA82C = .text:0x801CA82C; // type:function size:0x34
fn_801CA860 = .text:0x801CA860; // type:function size:0x50
fn_801CA8B0 = .text:0x801CA8B0; // type:function size:0x110
fn_801CA9C0 = .text:0x801CA9C0; // type:function size:0x5C
fn_801CAA1C = .text:0x801CAA1C; // type:function size:0x28
fn_801CAA44 = .text:0x801CAA44; // type:function size:0x54
fn_801CAA98 = .text:0x801CAA98; // type:function size:0x110
fn_801CABA8 = .text:0x801CABA8; // type:function size:0xBC
fn_801CAC64 = .text:0x801CAC64; // type:function size:0x84
fn_801CACE8 = .text:0x801CACE8; // type:function size:0x90
fn_801CAD78 = .text:0x801CAD78; // type:function size:0x98
fn_801CAE10 = .text:0x801CAE10; // type:function size:0x114
fn_801CAF24 = .text:0x801CAF24; // type:function size:0x40
fn_801CAF64 = .text:0x801CAF64; // type:function size:0x4C
fn_801CAFB0 = .text:0x801CAFB0; // type:function size:0x20
fn_801CAFD0 = .text:0x801CAFD0; // type:function size:0x80
fn_801CB050 = .text:0x801CB050; // type:function size:0xA4
fn_801CB0F4 = .text:0x801CB0F4; // type:function size:0xB0
fn_801CB1A4 = .text:0x801CB1A4; // type:function size:0x48
fn_801CB1EC = .text:0x801CB1EC; // type:function size:0x80
fn_801CB26C = .text:0x801CB26C; // type:function size:0x80
fn_801CB2EC = .text:0x801CB2EC; // type:function size:0xC4
fn_801CB3B0 = .text:0x801CB3B0; // type:function size:0xCC
fn_801CB47C = .text:0x801CB47C; // type:function size:0x64
fn_801CB4E0 = .text:0x801CB4E0; // type:function size:0x48
fn_801CB528 = .text:0x801CB528; // type:function size:0x14
fn_801CB53C = .text:0x801CB53C; // type:function size:0xC8
fn_801CB604 = .text:0x801CB604; // type:function size:0x90
fn_801CB694 = .text:0x801CB694; // type:function size:0x40
fn_801CB6D4 = .text:0x801CB6D4; // type:function size:0x98
fn_801CB76C = .text:0x801CB76C; // type:function size:0x28
fn_801CB794 = .text:0x801CB794; // type:function size:0x57C
fn_801CBD10 = .text:0x801CBD10; // type:function size:0x120
fn_801CBE30 = .text:0x801CBE30; // type:function size:0x78
fn_801CBEA8 = .text:0x801CBEA8; // type:function size:0xAC
fn_801CBF54 = .text:0x801CBF54; // type:function size:0x44
fn_801CBF98 = .text:0x801CBF98; // type:function size:0x18
fn_801CBFB0 = .text:0x801CBFB0; // type:function size:0x7C
fn_801CC02C = .text:0x801CC02C; // type:function size:0x58
fn_801CC084 = .text:0x801CC084; // type:function size:0x40
fn_801CC0C4 = .text:0x801CC0C4; // type:function size:0xC
fn_801CC0D0 = .text:0x801CC0D0; // type:function size:0x18
fn_801CC0E8 = .text:0x801CC0E8; // type:function size:0x40
fn_801CC128 = .text:0x801CC128; // type:function size:0x1C
fn_801CC144 = .text:0x801CC144; // type:function size:0x1C
fn_801CC160 = .text:0x801CC160; // type:function size:0x44
fn_801CC1A4 = .text:0x801CC1A4; // type:function size:0x40
fn_801CC1E4 = .text:0x801CC1E4; // type:function size:0x84
fn_801CC268 = .text:0x801CC268; // type:function size:0x3F4
fn_801CC65C = .text:0x801CC65C; // type:function size:0x3E0
fn_801CCA3C = .text:0x801CCA3C; // type:function size:0x84
fn_801CCAC0 = .text:0x801CCAC0; // type:function size:0x3C4
fn_801CCE84 = .text:0x801CCE84; // type:function size:0xF30
fn_801CDDB4 = .text:0x801CDDB4; // type:function size:0x104
fn_801CDEB8 = .text:0x801CDEB8; // type:function size:0x30
fn_801CDEE8 = .text:0x801CDEE8; // type:function size:0x58
fn_801CDF40 = .text:0x801CDF40; // type:function size:0x90
fn_801CDFD0 = .text:0x801CDFD0; // type:function size:0x84
fn_801CE054 = .text:0x801CE054; // type:function size:0x80
fn_801CE0D4 = .text:0x801CE0D4; // type:function size:0x84
fn_801CE158 = .text:0x801CE158; // type:function size:0x47C
fn_801CE5D4 = .text:0x801CE5D4; // type:function size:0x112C
fn_801CF700 = .text:0x801CF700; // type:function size:0x168
fn_801CF868 = .text:0x801CF868; // type:function size:0x10C
fn_801CF974 = .text:0x801CF974; // type:function size:0x1E4
fn_801CFB58 = .text:0x801CFB58; // type:function size:0x28
fn_801CFB80 = .text:0x801CFB80; // type:function size:0xA4
fn_801CFC24 = .text:0x801CFC24; // type:function size:0x30
fn_801CFC54 = .text:0x801CFC54; // type:function size:0x68
fn_801CFCBC = .text:0x801CFCBC; // type:function size:0x6C
fn_801CFD28 = .text:0x801CFD28; // type:function size:0x134
fn_801CFE5C = .text:0x801CFE5C; // type:function size:0xBC
fn_801CFF18 = .text:0x801CFF18; // type:function size:0x6C
fn_801CFF84 = .text:0x801CFF84; // type:function size:0x100
fn_801D0084 = .text:0x801D0084; // type:function size:0x84
fn_801D0108 = .text:0x801D0108; // type:function size:0x118
fn_801D0220 = .text:0x801D0220; // type:function size:0x50
fn_801D0270 = .text:0x801D0270; // type:function size:0x18
fn_801D0288 = .text:0x801D0288; // type:function size:0x18
fn_801D02A0 = .text:0x801D02A0; // type:function size:0x18
fn_801D02B8 = .text:0x801D02B8; // type:function size:0xC8
fn_801D0380 = .text:0x801D0380; // type:function size:0xC
fn_801D038C = .text:0x801D038C; // type:function size:0xC
fn_801D0398 = .text:0x801D0398; // type:function size:0x64
fn_801D03FC = .text:0x801D03FC; // type:function size:0x6C
fn_801D0468 = .text:0x801D0468; // type:function size:0x128
fn_801D0590 = .text:0x801D0590; // type:function size:0xCC
fn_801D065C = .text:0x801D065C; // type:function size:0x40
fn_801D069C = .text:0x801D069C; // type:function size:0xB8
fn_801D0754 = .text:0x801D0754; // type:function size:0x44
fn_801D0798 = .text:0x801D0798; // type:function size:0x210
fn_801D09A8 = .text:0x801D09A8; // type:function size:0x54
fn_801D09FC = .text:0x801D09FC; // type:function size:0x94
fn_801D0A90 = .text:0x801D0A90; // type:function size:0x14
fn_801D0AA4 = .text:0x801D0AA4; // type:function size:0xE8
fn_801D0B8C = .text:0x801D0B8C; // type:function size:0x60
fn_801D0BEC = .text:0x801D0BEC; // type:function size:0x58
fn_801D0C44 = .text:0x801D0C44; // type:function size:0x70
fn_801D0CB4 = .text:0x801D0CB4; // type:function size:0x48
fn_801D0CFC = .text:0x801D0CFC; // type:function size:0x6C
fn_801D0D68 = .text:0x801D0D68; // type:function size:0x58
fn_801D0DC0 = .text:0x801D0DC0; // type:function size:0x90
fn_801D0E50 = .text:0x801D0E50; // type:function size:0x88
fn_801D0ED8 = .text:0x801D0ED8; // type:function size:0xAC
fn_801D0F84 = .text:0x801D0F84; // type:function size:0x58
fn_801D0FDC = .text:0x801D0FDC; // type:function size:0x8C
fn_801D1068 = .text:0x801D1068; // type:function size:0x60
fn_801D10C8 = .text:0x801D10C8; // type:function size:0x60
fn_801D1128 = .text:0x801D1128; // type:function size:0x70
fn_801D1198 = .text:0x801D1198; // type:function size:0x70
fn_801D1208 = .text:0x801D1208; // type:function size:0x80
fn_801D1288 = .text:0x801D1288; // type:function size:0x14
fn_801D129C = .text:0x801D129C; // type:function size:0x38
fn_801D12D4 = .text:0x801D12D4; // type:function size:0x54
fn_801D1328 = .text:0x801D1328; // type:function size:0x40
fn_801D1368 = .text:0x801D1368; // type:function size:0x1C
fn_801D1384 = .text:0x801D1384; // type:function size:0x10
fn_801D1394 = .text:0x801D1394; // type:function size:0x80
fn_801D1414 = .text:0x801D1414; // type:function size:0x4
fn_801D1418 = .text:0x801D1418; // type:function size:0x80
fn_801D1498 = .text:0x801D1498; // type:function size:0x108
fn_801D15A0 = .text:0x801D15A0; // type:function size:0x84
fn_801D1624 = .text:0x801D1624; // type:function size:0x3A0
fn_801D19C4 = .text:0x801D19C4; // type:function size:0x114
fn_801D1AD8 = .text:0x801D1AD8; // type:function size:0x70
fn_801D1B48 = .text:0x801D1B48; // type:function size:0x1C
fn_801D1B64 = .text:0x801D1B64; // type:function size:0x20
fn_801D1B84 = .text:0x801D1B84; // type:function size:0x118
fn_801D1C9C = .text:0x801D1C9C; // type:function size:0x1C4
fn_801D1E60 = .text:0x801D1E60; // type:function size:0x78
fn_801D1ED8 = .text:0x801D1ED8; // type:function size:0x44
fn_801D1F1C = .text:0x801D1F1C; // type:function size:0x54
fn_801D1F70 = .text:0x801D1F70; // type:function size:0x1C0
fn_801D2130 = .text:0x801D2130; // type:function size:0x80
fn_801D21B0 = .text:0x801D21B0; // type:function size:0x240
fn_801D23F0 = .text:0x801D23F0; // type:function size:0x88
fn_801D2478 = .text:0x801D2478; // type:function size:0x8
fn_801D2480 = .text:0x801D2480; // type:function size:0x34
fn_801D24B4 = .text:0x801D24B4; // type:function size:0x98
fn_801D254C = .text:0x801D254C; // type:function size:0x4C
fn_801D2598 = .text:0x801D2598; // type:function size:0xC
fn_801D25A4 = .text:0x801D25A4; // type:function size:0x4C
fn_801D25F0 = .text:0x801D25F0; // type:function size:0xE0
fn_801D26D0 = .text:0x801D26D0; // type:function size:0x8
fn_801D26D8 = .text:0x801D26D8; // type:function size:0x84
fn_801D275C = .text:0x801D275C; // type:function size:0x8
fn_801D2764 = .text:0x801D2764; // type:function size:0x28
fn_801D278C = .text:0x801D278C; // type:function size:0x3C
fn_801D27C8 = .text:0x801D27C8; // type:function size:0x50
fn_801D2818 = .text:0x801D2818; // type:function size:0x8
fn_801D2820 = .text:0x801D2820; // type:function size:0x8
fn_801D2828 = .text:0x801D2828; // type:function size:0x8
fn_801D2830 = .text:0x801D2830; // type:function size:0x8
fn_801D2838 = .text:0x801D2838; // type:function size:0x8
fn_801D2840 = .text:0x801D2840; // type:function size:0x1C
fn_801D285C = .text:0x801D285C; // type:function size:0x8
fn_801D2864 = .text:0x801D2864; // type:function size:0x8
fn_801D286C = .text:0x801D286C; // type:function size:0x8
fn_801D2874 = .text:0x801D2874; // type:function size:0x4
fn_801D2878 = .text:0x801D2878; // type:function size:0x40
fn_801D28B8 = .text:0x801D28B8; // type:function size:0x8
fn_801D28C0 = .text:0x801D28C0; // type:function size:0x5C
fn_801D291C = .text:0x801D291C; // type:function size:0x18C
fn_801D2AA8 = .text:0x801D2AA8; // type:function size:0xAC
fn_801D2B54 = .text:0x801D2B54; // type:function size:0xC8
fn_801D2C1C = .text:0x801D2C1C; // type:function size:0x28
fn_801D2C44 = .text:0x801D2C44; // type:function size:0x18
fn_801D2C5C = .text:0x801D2C5C; // type:function size:0x11C
fn_801D2D78 = .text:0x801D2D78; // type:function size:0x60
fn_801D2DD8 = .text:0x801D2DD8; // type:function size:0x1C8
fn_801D2FA0 = .text:0x801D2FA0; // type:function size:0x27C
fn_801D321C = .text:0x801D321C; // type:function size:0x1CC
fn_801D33E8 = .text:0x801D33E8; // type:function size:0x1F4
fn_801D35DC = .text:0x801D35DC; // type:function size:0x1B4
fn_801D3790 = .text:0x801D3790; // type:function size:0x87C
fn_801D400C = .text:0x801D400C; // type:function size:0x24
fn_801D4030 = .text:0x801D4030; // type:function size:0x80
fn_801D40B0 = .text:0x801D40B0; // type:function size:0x558
fn_801D4608 = .text:0x801D4608; // type:function size:0x1DC
fn_801D47E4 = .text:0x801D47E4; // type:function size:0x54
fn_801D4838 = .text:0x801D4838; // type:function size:0x54
fn_801D488C = .text:0x801D488C; // type:function size:0xC
fn_801D4898 = .text:0x801D4898; // type:function size:0x8
fn_801D48A0 = .text:0x801D48A0; // type:function size:0x270
fn_801D4B10 = .text:0x801D4B10; // type:function size:0x18
fn_801D4B28 = .text:0x801D4B28; // type:function size:0x4
fn_801D4B2C = .text:0x801D4B2C; // type:function size:0xA4
fn_801D4BD0 = .text:0x801D4BD0; // type:function size:0xA8
fn_801D4C78 = .text:0x801D4C78; // type:function size:0xA0
fn_801D4D18 = .text:0x801D4D18; // type:function size:0x8
fn_801D4D20 = .text:0x801D4D20; // type:function size:0x8
fn_801D4D28 = .text:0x801D4D28; // type:function size:0x150
fn_801D4E78 = .text:0x801D4E78; // type:function size:0x50
fn_801D4EC8 = .text:0x801D4EC8; // type:function size:0x20
fn_801D4EE8 = .text:0x801D4EE8; // type:function size:0xC8
fn_801D4FB0 = .text:0x801D4FB0; // type:function size:0x20
fn_801D4FD0 = .text:0x801D4FD0; // type:function size:0x330
fn_801D5300 = .text:0x801D5300; // type:function size:0x20
fn_801D5320 = .text:0x801D5320; // type:function size:0xC
fn_801D532C = .text:0x801D532C; // type:function size:0x40
fn_801D536C = .text:0x801D536C; // type:function size:0x8
fn_801D5374 = .text:0x801D5374; // type:function size:0x8
fn_801D537C = .text:0x801D537C; // type:function size:0xA0
fn_801D541C = .text:0x801D541C; // type:function size:0x14
fn_801D5430 = .text:0x801D5430; // type:function size:0x74
fn_801D54A4 = .text:0x801D54A4; // type:function size:0x300
fn_801D57A4 = .text:0x801D57A4; // type:function size:0xAC
fn_801D5850 = .text:0x801D5850; // type:function size:0x54
fn_801D58A4 = .text:0x801D58A4; // type:function size:0x13C
fn_801D59E0 = .text:0x801D59E0; // type:function size:0xDC
fn_801D5ABC = .text:0x801D5ABC; // type:function size:0x160
fn_801D5C1C = .text:0x801D5C1C; // type:function size:0x2E8
fn_801D5F04 = .text:0x801D5F04; // type:function size:0x514
fn_801D6418 = .text:0x801D6418; // type:function size:0x27C
fn_801D6694 = .text:0x801D6694; // type:function size:0x27C
fn_801D6910 = .text:0x801D6910; // type:function size:0x23C
fn_801D6B4C = .text:0x801D6B4C; // type:function size:0x2EC
fn_801D6E38 = .text:0x801D6E38; // type:function size:0x2F8
fn_801D7130 = .text:0x801D7130; // type:function size:0x18C
fn_801D72BC = .text:0x801D72BC; // type:function size:0x2E0
fn_801D759C = .text:0x801D759C; // type:function size:0x478
fn_801D7A14 = .text:0x801D7A14; // type:function size:0x29C
fn_801D7CB0 = .text:0x801D7CB0; // type:function size:0x388
fn_801D8038 = .text:0x801D8038; // type:function size:0x16C
fn_801D81A4 = .text:0x801D81A4; // type:function size:0x30
fn_801D81D4 = .text:0x801D81D4; // type:function size:0x48
fn_801D821C = .text:0x801D821C; // type:function size:0x48
fn_801D8264 = .text:0x801D8264; // type:function size:0x438
fn_801D869C = .text:0x801D869C; // type:function size:0x11AC
fn_801D9848 = .text:0x801D9848; // type:function size:0x80
fn_801D98C8 = .text:0x801D98C8; // type:function size:0x134
fn_801D99FC = .text:0x801D99FC; // type:function size:0x29C
fn_801D9C98 = .text:0x801D9C98; // type:function size:0x2E0
fn_801D9F78 = .text:0x801D9F78; // type:function size:0x464
fn_801DA3DC = .text:0x801DA3DC; // type:function size:0x11C
fn_801DA4F8 = .text:0x801DA4F8; // type:function size:0x40
fn_801DA538 = .text:0x801DA538; // type:function size:0x88
fn_801DA5C0 = .text:0x801DA5C0; // type:function size:0x78
fn_801DA638 = .text:0x801DA638; // type:function size:0x8
