memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_800902A4 = .text:0x800902A4; // type:function size:0x94
fn_80090338 = .text:0x80090338; // type:function size:0x10
fn_80090348 = .text:0x80090348; // type:function size:0x684
fn_800909CC = .text:0x800909CC; // type:function size:0x120
fn_80090AEC = .text:0x80090AEC; // type:function size:0x12C
fn_80090C18 = .text:0x80090C18; // type:function size:0xE4
fn_80090CFC = .text:0x80090CFC; // type:function size:0x8
fn_80090D04 = .text:0x80090D04; // type:function size:0x40
fn_80090D44 = .text:0x80090D44; // type:function size:0x20
fn_80090D64 = .text:0x80090D64; // type:function size:0x8
fn_80090D6C = .text:0x80090D6C; // type:function size:0x154
fn_80090EC0 = .text:0x80090EC0; // type:function size:0x1AC
fn_8009106C = .text:0x8009106C; // type:function size:0x180
fn_800911EC = .text:0x800911EC; // type:function size:0x1B8
fn_800913A4 = .text:0x800913A4; // type:function size:0x310
fn_800916B4 = .text:0x800916B4; // type:function size:0x88
fn_8009173C = .text:0x8009173C; // type:function size:0x4C
fn_80091788 = .text:0x80091788; // type:function size:0x210
fn_80091998 = .text:0x80091998; // type:function size:0x110
fn_80091AA8 = .text:0x80091AA8; // type:function size:0xA4
fn_80091B4C = .text:0x80091B4C; // type:function size:0x300
fn_80091E4C = .text:0x80091E4C; // type:function size:0x370
fn_800921BC = .text:0x800921BC; // type:function size:0x18C
fn_80092348 = .text:0x80092348; // type:function size:0xB4
fn_800923FC = .text:0x800923FC; // type:function size:0x10
fn_8009240C = .text:0x8009240C; // type:function size:0x110
fn_8009251C = .text:0x8009251C; // type:function size:0xF8
fn_80092614 = .text:0x80092614; // type:function size:0x8
fn_8009261C = .text:0x8009261C; // type:function size:0x14
fn_80092630 = .text:0x80092630; // type:function size:0x8
fn_80092638 = .text:0x80092638; // type:function size:0x8
fn_80092640 = .text:0x80092640; // type:function size:0x8
fn_80092648 = .text:0x80092648; // type:function size:0x8
fn_80092650 = .text:0x80092650; // type:function size:0x1A0
fn_800927F0 = .text:0x800927F0; // type:function size:0xF4
fn_800928E4 = .text:0x800928E4; // type:function size:0x1F8
fn_80092ADC = .text:0x80092ADC; // type:function size:0x74
fn_80092B50 = .text:0x80092B50; // type:function size:0x100
fn_80092C50 = .text:0x80092C50; // type:function size:0x40
fn_80092C90 = .text:0x80092C90; // type:function size:0x56C
fn_800931FC = .text:0x800931FC; // type:function size:0x10
fn_8009320C = .text:0x8009320C; // type:function size:0xB4
fn_800932C0 = .text:0x800932C0; // type:function size:0x84
fn_80093344 = .text:0x80093344; // type:function size:0x8
fn_8009334C = .text:0x8009334C; // type:function size:0x12C
fn_80093478 = .text:0x80093478; // type:function size:0xE4
fn_8009355C = .text:0x8009355C; // type:function size:0x8
fn_80093564 = .text:0x80093564; // type:function size:0x2B8
fn_8009381C = .text:0x8009381C; // type:function size:0xD8
fn_800938F4 = .text:0x800938F4; // type:function size:0x4
fn_800938F8 = .text:0x800938F8; // type:function size:0xD8
fn_800939D0 = .text:0x800939D0; // type:function size:0x4
fn_800939D4 = .text:0x800939D4; // type:function size:0x8C
fn_80093A60 = .text:0x80093A60; // type:function size:0x48
fn_80093AA8 = .text:0x80093AA8; // type:function size:0x48
fn_80093AF0 = .text:0x80093AF0; // type:function size:0xA34
fn_80094524 = .text:0x80094524; // type:function size:0x234
fn_80094758 = .text:0x80094758; // type:function size:0xAC
fn_80094804 = .text:0x80094804; // type:function size:0x10
fn_80094814 = .text:0x80094814; // type:function size:0x8C
fn_800948A0 = .text:0x800948A0; // type:function size:0xB4
fn_80094954 = .text:0x80094954; // type:function size:0x8C
fn_800949E0 = .text:0x800949E0; // type:function size:0x64
fn_80094A44 = .text:0x80094A44; // type:function size:0x460
fn_80094EA4 = .text:0x80094EA4; // type:function size:0x2C
fn_80094ED0 = .text:0x80094ED0; // type:function size:0x1C4
fn_80095094 = .text:0x80095094; // type:function size:0x194
fn_80095228 = .text:0x80095228; // type:function size:0x49C
fn_800956C4 = .text:0x800956C4; // type:function size:0x27C
fn_80095940 = .text:0x80095940; // type:function size:0x5C
fn_8009599C = .text:0x8009599C; // type:function size:0x17C
fn_80095B18 = .text:0x80095B18; // type:function size:0x1A8
fn_80095CC0 = .text:0x80095CC0; // type:function size:0x34
fn_80095CF4 = .text:0x80095CF4; // type:function size:0x48
fn_80095D3C = .text:0x80095D3C; // type:function size:0xE0
fn_80095E1C = .text:0x80095E1C; // type:function size:0xFC
fn_80095F18 = .text:0x80095F18; // type:function size:0x10
fn_80095F28 = .text:0x80095F28; // type:function size:0x50
fn_80095F78 = .text:0x80095F78; // type:function size:0xF4
fn_8009606C = .text:0x8009606C; // type:function size:0x214
fn_80096280 = .text:0x80096280; // type:function size:0x40
fn_800962C0 = .text:0x800962C0; // type:function size:0x40
fn_80096300 = .text:0x80096300; // type:function size:0x38
fn_80096338 = .text:0x80096338; // type:function size:0x10
fn_80096348 = .text:0x80096348; // type:function size:0x4
fn_8009634C = .text:0x8009634C; // type:function size:0xA0
fn_800963EC = .text:0x800963EC; // type:function size:0x4
fn_800963F0 = .text:0x800963F0; // type:function size:0x94
fn_80096484 = .text:0x80096484; // type:function size:0x8
fn_8009648C = .text:0x8009648C; // type:function size:0x94
fn_80096520 = .text:0x80096520; // type:function size:0x64
fn_80096584 = .text:0x80096584; // type:function size:0x6C
fn_800965F0 = .text:0x800965F0; // type:function size:0x8
fn_800965F8 = .text:0x800965F8; // type:function size:0x94
fn_8009668C = .text:0x8009668C; // type:function size:0xA8
fn_80096734 = .text:0x80096734; // type:function size:0x1D4
fn_80096908 = .text:0x80096908; // type:function size:0x98
fn_800969A0 = .text:0x800969A0; // type:function size:0x3C
fn_800969DC = .text:0x800969DC; // type:function size:0x14C
fn_80096B28 = .text:0x80096B28; // type:function size:0x138
fn_80096C60 = .text:0x80096C60; // type:function size:0x414
fn_80097074 = .text:0x80097074; // type:function size:0x3C
fn_800970B0 = .text:0x800970B0; // type:function size:0x88
fn_80097138 = .text:0x80097138; // type:function size:0x3B0
fn_800974E8 = .text:0x800974E8; // type:function size:0x3C
fn_80097524 = .text:0x80097524; // type:function size:0x64
fn_80097588 = .text:0x80097588; // type:function size:0x42C
fn_800979B4 = .text:0x800979B4; // type:function size:0x3C
fn_800979F0 = .text:0x800979F0; // type:function size:0x88
fn_80097A78 = .text:0x80097A78; // type:function size:0x1A0
fn_80097C18 = .text:0x80097C18; // type:function size:0x2F0
fn_80097F08 = .text:0x80097F08; // type:function size:0x3C
fn_80097F44 = .text:0x80097F44; // type:function size:0x44
fn_80097F88 = .text:0x80097F88; // type:function size:0x468
fn_800983F0 = .text:0x800983F0; // type:function size:0x3C
fn_8009842C = .text:0x8009842C; // type:function size:0x38
fn_80098464 = .text:0x80098464; // type:function size:0x210
fn_80098674 = .text:0x80098674; // type:function size:0x128
fn_8009879C = .text:0x8009879C; // type:function size:0x4
fn_800987A0 = .text:0x800987A0; // type:function size:0x8
fn_800987A8 = .text:0x800987A8; // type:function size:0x8
fn_800987B0 = .text:0x800987B0; // type:function size:0xB0
fn_80098860 = .text:0x80098860; // type:function size:0x18
fn_80098878 = .text:0x80098878; // type:function size:0x18
fn_80098890 = .text:0x80098890; // type:function size:0x18
fn_800988A8 = .text:0x800988A8; // type:function size:0x6C
fn_80098914 = .text:0x80098914; // type:function size:0x8C
fn_800989A0 = .text:0x800989A0; // type:function size:0x70
fn_80098A10 = .text:0x80098A10; // type:function size:0x18
fn_80098A28 = .text:0x80098A28; // type:function size:0x18
fn_80098A40 = .text:0x80098A40; // type:function size:0x58
fn_80098A98 = .text:0x80098A98; // type:function size:0x58
fn_80098AF0 = .text:0x80098AF0; // type:function size:0x64
fn_80098B54 = .text:0x80098B54; // type:function size:0x18
fn_80098B6C = .text:0x80098B6C; // type:function size:0xE8
fn_80098C54 = .text:0x80098C54; // type:function size:0x11C
fn_80098D70 = .text:0x80098D70; // type:function size:0x4
fn_80098D74 = .text:0x80098D74; // type:function size:0x4
fn_80098D78 = .text:0x80098D78; // type:function size:0x5C
fn_80098DD4 = .text:0x80098DD4; // type:function size:0x58
fn_80098E2C = .text:0x80098E2C; // type:function size:0x6C
fn_80098E98 = .text:0x80098E98; // type:function size:0x170
fn_80099008 = .text:0x80099008; // type:function size:0xD4
fn_800990DC = .text:0x800990DC; // type:function size:0x40
fn_8009911C = .text:0x8009911C; // type:function size:0xD4
fn_800991F0 = .text:0x800991F0; // type:function size:0xDC
fn_800992CC = .text:0x800992CC; // type:function size:0x4
fn_800992D0 = .text:0x800992D0; // type:function size:0xE8
fn_800993B8 = .text:0x800993B8; // type:function size:0x118
fn_800994D0 = .text:0x800994D0; // type:function size:0xA8
fn_80099578 = .text:0x80099578; // type:function size:0xDC
fn_80099654 = .text:0x80099654; // type:function size:0xC4
fn_80099718 = .text:0x80099718; // type:function size:0x308
fn_80099A20 = .text:0x80099A20; // type:function size:0x5C
fn_80099A7C = .text:0x80099A7C; // type:function size:0x16C
fn_80099BE8 = .text:0x80099BE8; // type:function size:0xB0
fn_80099C98 = .text:0x80099C98; // type:function size:0x1D4
fn_80099E6C = .text:0x80099E6C; // type:function size:0x528
fn_8009A394 = .text:0x8009A394; // type:function size:0x8
fn_8009A39C = .text:0x8009A39C; // type:function size:0x24
fn_8009A3C0 = .text:0x8009A3C0; // type:function size:0x44
fn_8009A404 = .text:0x8009A404; // type:function size:0x8
fn_8009A40C = .text:0x8009A40C; // type:function size:0x124
fn_8009A530 = .text:0x8009A530; // type:function size:0x138
fn_8009A668 = .text:0x8009A668; // type:function size:0x134
fn_8009A79C = .text:0x8009A79C; // type:function size:0x5C
fn_8009A7F8 = .text:0x8009A7F8; // type:function size:0x4
fn_8009A7FC = .text:0x8009A7FC; // type:function size:0x2BC
fn_8009AAB8 = .text:0x8009AAB8; // type:function size:0x78
fn_8009AB30 = .text:0x8009AB30; // type:function size:0x158
fn_8009AC88 = .text:0x8009AC88; // type:function size:0x8C
fn_8009AD14 = .text:0x8009AD14; // type:function size:0x100
fn_8009AE14 = .text:0x8009AE14; // type:function size:0x27C
fn_8009B090 = .text:0x8009B090; // type:function size:0x10C
fn_8009B19C = .text:0x8009B19C; // type:function size:0x2E4
fn_8009B480 = .text:0x8009B480; // type:function size:0x564
fn_8009B9E4 = .text:0x8009B9E4; // type:function size:0x28
fn_8009BA0C = .text:0x8009BA0C; // type:function size:0x4C
fn_8009BA58 = .text:0x8009BA58; // type:function size:0xA0
fn_8009BAF8 = .text:0x8009BAF8; // type:function size:0x1D0
fn_8009BCC8 = .text:0x8009BCC8; // type:function size:0x40
fn_8009BD08 = .text:0x8009BD08; // type:function size:0x1C
fn_8009BD24 = .text:0x8009BD24; // type:function size:0xC8
fn_8009BDEC = .text:0x8009BDEC; // type:function size:0x12C
fn_8009BF18 = .text:0x8009BF18; // type:function size:0x108
fn_8009C020 = .text:0x8009C020; // type:function size:0xDC
fn_8009C0FC = .text:0x8009C0FC; // type:function size:0xD8
fn_8009C1D4 = .text:0x8009C1D4; // type:function size:0xC8
fn_8009C29C = .text:0x8009C29C; // type:function size:0x50
fn_8009C2EC = .text:0x8009C2EC; // type:function size:0x108
fn_8009C3F4 = .text:0x8009C3F4; // type:function size:0x8
fn_8009C3FC = .text:0x8009C3FC; // type:function size:0x1F4
fn_8009C5F0 = .text:0x8009C5F0; // type:function size:0x8
fn_8009C5F8 = .text:0x8009C5F8; // type:function size:0x448
fn_8009CA40 = .text:0x8009CA40; // type:function size:0x80
fn_8009CAC0 = .text:0x8009CAC0; // type:function size:0x114
fn_8009CBD4 = .text:0x8009CBD4; // type:function size:0x8
fn_8009CBDC = .text:0x8009CBDC; // type:function size:0x154
fn_8009CD30 = .text:0x8009CD30; // type:function size:0x94
fn_8009CDC4 = .text:0x8009CDC4; // type:function size:0x218
fn_8009CFDC = .text:0x8009CFDC; // type:function size:0xE8
fn_8009D0C4 = .text:0x8009D0C4; // type:function size:0x110
fn_8009D1D4 = .text:0x8009D1D4; // type:function size:0x11C
fn_8009D2F0 = .text:0x8009D2F0; // type:function size:0x234
fn_8009D524 = .text:0x8009D524; // type:function size:0x1A4
fn_8009D6C8 = .text:0x8009D6C8; // type:function size:0x298
fn_8009D960 = .text:0x8009D960; // type:function size:0x9C
fn_8009D9FC = .text:0x8009D9FC; // type:function size:0x224
fn_8009DC20 = .text:0x8009DC20; // type:function size:0x30C
fn_8009DF2C = .text:0x8009DF2C; // type:function size:0xA4
fn_8009DFD0 = .text:0x8009DFD0; // type:function size:0x38
fn_8009E008 = .text:0x8009E008; // type:function size:0x10
fn_8009E018 = .text:0x8009E018; // type:function size:0x4D8
fn_8009E4F0 = .text:0x8009E4F0; // type:function size:0x118
fn_8009E608 = .text:0x8009E608; // type:function size:0x8
fn_8009E610 = .text:0x8009E610; // type:function size:0x120
fn_8009E730 = .text:0x8009E730; // type:function size:0xBC
fn_8009E7EC = .text:0x8009E7EC; // type:function size:0x10
fn_8009E7FC = .text:0x8009E7FC; // type:function size:0x358
fn_8009EB54 = .text:0x8009EB54; // type:function size:0x194
fn_8009ECE8 = .text:0x8009ECE8; // type:function size:0x878
fn_8009F560 = .text:0x8009F560; // type:function size:0x8
fn_8009F568 = .text:0x8009F568; // type:function size:0x8
fn_8009F570 = .text:0x8009F570; // type:function size:0x8
fn_8009F578 = .text:0x8009F578; // type:function size:0x48
fn_8009F5C0 = .text:0x8009F5C0; // type:function size:0x8
fn_8009F5C8 = .text:0x8009F5C8; // type:function size:0xD0
fn_8009F698 = .text:0x8009F698; // type:function size:0x544
fn_8009FBDC = .text:0x8009FBDC; // type:function size:0xB4
fn_8009FC90 = .text:0x8009FC90; // type:function size:0xF0
fn_8009FD80 = .text:0x8009FD80; // type:function size:0x21C
fn_8009FF9C = .text:0x8009FF9C; // type:function size:0x130
fn_800A00CC = .text:0x800A00CC; // type:function size:0x64
fn_800A0130 = .text:0x800A0130; // type:function size:0x80
fn_800A01B0 = .text:0x800A01B0; // type:function size:0x14
fn_800A01C4 = .text:0x800A01C4; // type:function size:0x4C
fn_800A0210 = .text:0x800A0210; // type:function size:0x2C
fn_800A023C = .text:0x800A023C; // type:function size:0x30
fn_800A026C = .text:0x800A026C; // type:function size:0x6C
fn_800A02D8 = .text:0x800A02D8; // type:function size:0x68
fn_800A0340 = .text:0x800A0340; // type:function size:0x90
fn_800A03D0 = .text:0x800A03D0; // type:function size:0x8C
fn_800A045C = .text:0x800A045C; // type:function size:0x2B8
fn_800A0714 = .text:0x800A0714; // type:function size:0x118
fn_800A082C = .text:0x800A082C; // type:function size:0x290
fn_800A0ABC = .text:0x800A0ABC; // type:function size:0x74
fn_800A0B30 = .text:0x800A0B30; // type:function size:0x220
fn_800A0D50 = .text:0x800A0D50; // type:function size:0x214
fn_800A0F64 = .text:0x800A0F64; // type:function size:0x11C
fn_800A1080 = .text:0x800A1080; // type:function size:0x24
fn_800A10A4 = .text:0x800A10A4; // type:function size:0x58
fn_800A10FC = .text:0x800A10FC; // type:function size:0x11C
fn_800A1218 = .text:0x800A1218; // type:function size:0x120
fn_800A1338 = .text:0x800A1338; // type:function size:0x100
fn_800A1438 = .text:0x800A1438; // type:function size:0x1C
fn_800A1454 = .text:0x800A1454; // type:function size:0xA4
fn_800A14F8 = .text:0x800A14F8; // type:function size:0x4
fn_800A14FC = .text:0x800A14FC; // type:function size:0x40
fn_800A153C = .text:0x800A153C; // type:function size:0x40
fn_800A157C = .text:0x800A157C; // type:function size:0x40
fn_800A15BC = .text:0x800A15BC; // type:function size:0x40
fn_800A15FC = .text:0x800A15FC; // type:function size:0x4
fn_800A1600 = .text:0x800A1600; // type:function size:0x28
fn_800A1628 = .text:0x800A1628; // type:function size:0x34
fn_800A165C = .text:0x800A165C; // type:function size:0x4
fn_800A1660 = .text:0x800A1660; // type:function size:0x20
fn_800A1680 = .text:0x800A1680; // type:function size:0x34
fn_800A16B4 = .text:0x800A16B4; // type:function size:0x124
fn_800A17D8 = .text:0x800A17D8; // type:function size:0x144
fn_800A191C = .text:0x800A191C; // type:function size:0x24
fn_800A1940 = .text:0x800A1940; // type:function size:0x1C
fn_800A195C = .text:0x800A195C; // type:function size:0x24
fn_800A1980 = .text:0x800A1980; // type:function size:0x28
fn_800A19A8 = .text:0x800A19A8; // type:function size:0xA4
fn_800A1A4C = .text:0x800A1A4C; // type:function size:0x64
fn_800A1AB0 = .text:0x800A1AB0; // type:function size:0x24
fn_800A1AD4 = .text:0x800A1AD4; // type:function size:0x24
fn_800A1AF8 = .text:0x800A1AF8; // type:function size:0x74
fn_800A1B6C = .text:0x800A1B6C; // type:function size:0x74
fn_800A1BE0 = .text:0x800A1BE0; // type:function size:0x24
fn_800A1C04 = .text:0x800A1C04; // type:function size:0x40
fn_800A1C44 = .text:0x800A1C44; // type:function size:0x3C
fn_800A1C80 = .text:0x800A1C80; // type:function size:0xEC
fn_800A1D6C = .text:0x800A1D6C; // type:function size:0x44
fn_800A1DB0 = .text:0x800A1DB0; // type:function size:0x1B0
fn_800A1F60 = .text:0x800A1F60; // type:function size:0x164
fn_800A20C4 = .text:0x800A20C4; // type:function size:0x110
fn_800A21D4 = .text:0x800A21D4; // type:function size:0x50
fn_800A2224 = .text:0x800A2224; // type:function size:0xB0
fn_800A22D4 = .text:0x800A22D4; // type:function size:0x44
fn_800A2318 = .text:0x800A2318; // type:function size:0x98
fn_800A23B0 = .text:0x800A23B0; // type:function size:0x2FC
