fn_80004000 = .init:0x80004000; // type:function size:0x30
fn_800836CC = .text:0x800836CC; // type:function size:0x220
fn_800838EC = .text:0x800838EC; // type:function size:0x148
fn_80083A34 = .text:0x80083A34; // type:function size:0xB4
fn_80083AE8 = .text:0x80083AE8; // type:function size:0xB4
fn_80083B9C = .text:0x80083B9C; // type:function size:0x4BC
fn_80084058 = .text:0x80084058; // type:function size:0x16C
fn_800841C4 = .text:0x800841C4; // type:function size:0x2B0
fn_80084474 = .text:0x80084474; // type:function size:0xC0
fn_80084534 = .text:0x80084534; // type:function size:0x10C
fn_80084640 = .text:0x80084640; // type:function size:0x8
fn_80084648 = .text:0x80084648; // type:function size:0x48
fn_80084690 = .text:0x80084690; // type:function size:0x58
fn_800846E8 = .text:0x800846E8; // type:function size:0x80
fn_80084768 = .text:0x80084768; // type:function size:0x80
fn_800847E8 = .text:0x800847E8; // type:function size:0xE8
fn_800848D0 = .text:0x800848D0; // type:function size:0x84
fn_80084954 = .text:0x80084954; // type:function size:0x98
fn_800849EC = .text:0x800849EC; // type:function size:0x6C
fn_80084A58 = .text:0x80084A58; // type:function size:0x118
fn_80084B70 = .text:0x80084B70; // type:function size:0x260
fn_80084DD0 = .text:0x80084DD0; // type:function size:0xE4
fn_80084EB4 = .text:0x80084EB4; // type:function size:0x158
fn_8008500C = .text:0x8008500C; // type:function size:0xE4
fn_800850F0 = .text:0x800850F0; // type:function size:0x74
fn_80085164 = .text:0x80085164; // type:function size:0x90
fn_800851F4 = .text:0x800851F4; // type:function size:0x74
fn_80085268 = .text:0x80085268; // type:function size:0x90
fn_800852F8 = .text:0x800852F8; // type:function size:0x4
fn_800852FC = .text:0x800852FC; // type:function size:0x58
fn_80085354 = .text:0x80085354; // type:function size:0x1C4
fn_80085518 = .text:0x80085518; // type:function size:0x8C
fn_800855A4 = .text:0x800855A4; // type:function size:0x6C
fn_80085610 = .text:0x80085610; // type:function size:0x74
fn_80085684 = .text:0x80085684; // type:function size:0x64
fn_800856E8 = .text:0x800856E8; // type:function size:0xA0
fn_80085788 = .text:0x80085788; // type:function size:0x4C
fn_800857D4 = .text:0x800857D4; // type:function size:0x34
fn_80085808 = .text:0x80085808; // type:function size:0x1DC
fn_800859E4 = .text:0x800859E4; // type:function size:0x108
fn_80085AEC = .text:0x80085AEC; // type:function size:0x200
fn_80085CEC = .text:0x80085CEC; // type:function size:0x1F4
fn_80085EE0 = .text:0x80085EE0; // type:function size:0x21C
fn_800860FC = .text:0x800860FC; // type:function size:0x20
fn_8008611C = .text:0x8008611C; // type:function size:0x44
fn_80086160 = .text:0x80086160; // type:function size:0x58
fn_800861B8 = .text:0x800861B8; // type:function size:0x60
fn_80086218 = .text:0x80086218; // type:function size:0x1C
fn_80086234 = .text:0x80086234; // type:function size:0xFC
fn_80086330 = .text:0x80086330; // type:function size:0x30
fn_80086360 = .text:0x80086360; // type:function size:0xC
fn_8008636C = .text:0x8008636C; // type:function size:0x8
fn_80086374 = .text:0x80086374; // type:function size:0xF0
fn_80086464 = .text:0x80086464; // type:function size:0x1BC
fn_80086620 = .text:0x80086620; // type:function size:0xD0
fn_800866F0 = .text:0x800866F0; // type:function size:0x98
fn_80086788 = .text:0x80086788; // type:function size:0x120
fn_800868A8 = .text:0x800868A8; // type:function size:0x9C
fn_80086944 = .text:0x80086944; // type:function size:0xD4
fn_80086A18 = .text:0x80086A18; // type:function size:0x94
fn_80086AAC = .text:0x80086AAC; // type:function size:0x90
fn_80086B3C = .text:0x80086B3C; // type:function size:0xA0
fn_80086BDC = .text:0x80086BDC; // type:function size:0x78
fn_80086C54 = .text:0x80086C54; // type:function size:0x34
fn_80086C88 = .text:0x80086C88; // type:function size:0x7C
fn_80086D04 = .text:0x80086D04; // type:function size:0xA0
fn_80086DA4 = .text:0x80086DA4; // type:function size:0x2C
fn_80086DD0 = .text:0x80086DD0; // type:function size:0x2C
fn_80086DFC = .text:0x80086DFC; // type:function size:0x100
fn_80086EFC = .text:0x80086EFC; // type:function size:0x108
fn_80087004 = .text:0x80087004; // type:function size:0x48
fn_8008704C = .text:0x8008704C; // type:function size:0x6C
fn_800870B8 = .text:0x800870B8; // type:function size:0x10
fn_800870C8 = .text:0x800870C8; // type:function size:0x10
fn_800870D8 = .text:0x800870D8; // type:function size:0x10
fn_800870E8 = .text:0x800870E8; // type:function size:0x10
fn_800870F8 = .text:0x800870F8; // type:function size:0x74
fn_8008716C = .text:0x8008716C; // type:function size:0x9C
fn_80087208 = .text:0x80087208; // type:function size:0x78
fn_80087280 = .text:0x80087280; // type:function size:0x70
fn_800872F0 = .text:0x800872F0; // type:function size:0x94
fn_80087384 = .text:0x80087384; // type:function size:0x40
fn_800873C4 = .text:0x800873C4; // type:function size:0x7C
fn_80087440 = .text:0x80087440; // type:function size:0x58
fn_80087498 = .text:0x80087498; // type:function size:0x80
fn_80087518 = .text:0x80087518; // type:function size:0x38
fn_80087550 = .text:0x80087550; // type:function size:0x4C
fn_8008759C = .text:0x8008759C; // type:function size:0x98
fn_80087634 = .text:0x80087634; // type:function size:0x94
fn_800876C8 = .text:0x800876C8; // type:function size:0xF4
fn_800877BC = .text:0x800877BC; // type:function size:0x48
fn_80087804 = .text:0x80087804; // type:function size:0x58
fn_8008785C = .text:0x8008785C; // type:function size:0x124
fn_80087980 = .text:0x80087980; // type:function size:0x110
fn_80087A90 = .text:0x80087A90; // type:function size:0xB0
fn_80087B40 = .text:0x80087B40; // type:function size:0xC8
fn_80087C08 = .text:0x80087C08; // type:function size:0x10
fn_80087C18 = .text:0x80087C18; // type:function size:0x10
fn_80087C28 = .text:0x80087C28; // type:function size:0x10
fn_80087C38 = .text:0x80087C38; // type:function size:0x40
fn_80087C78 = .text:0x80087C78; // type:function size:0x10
fn_80087C88 = .text:0x80087C88; // type:function size:0x4C
fn_80087CD4 = .text:0x80087CD4; // type:function size:0x10
fn_80087CE4 = .text:0x80087CE4; // type:function size:0x50
fn_80087D34 = .text:0x80087D34; // type:function size:0x10
fn_80087D44 = .text:0x80087D44; // type:function size:0x10
fn_80087D54 = .text:0x80087D54; // type:function size:0x10
fn_80087D64 = .text:0x80087D64; // type:function size:0x10
fn_80087D74 = .text:0x80087D74; // type:function size:0x10
fn_80087D84 = .text:0x80087D84; // type:function size:0x10
fn_80087D94 = .text:0x80087D94; // type:function size:0x8
fn_80087D9C = .text:0x80087D9C; // type:function size:0x10
fn_80087DAC = .text:0x80087DAC; // type:function size:0x8
fn_80087DB4 = .text:0x80087DB4; // type:function size:0x80
fn_80087E34 = .text:0x80087E34; // type:function size:0x44
fn_80087E78 = .text:0x80087E78; // type:function size:0x428
fn_800882A0 = .text:0x800882A0; // type:function size:0x14
fn_800882B4 = .text:0x800882B4; // type:function size:0x18
fn_800882CC = .text:0x800882CC; // type:function size:0x8
fn_800882D4 = .text:0x800882D4; // type:function size:0x1C
fn_800882F0 = .text:0x800882F0; // type:function size:0xC
fn_800882FC = .text:0x800882FC; // type:function size:0x8
fn_80088304 = .text:0x80088304; // type:function size:0x14
fn_80088318 = .text:0x80088318; // type:function size:0x8
fn_80088320 = .text:0x80088320; // type:function size:0x8
fn_80088328 = .text:0x80088328; // type:function size:0x8
fn_80088330 = .text:0x80088330; // type:function size:0x8
fn_80088338 = .text:0x80088338; // type:function size:0x428
fn_80088760 = .text:0x80088760; // type:function size:0xA4
fn_80088804 = .text:0x80088804; // type:function size:0x28
fn_8008882C = .text:0x8008882C; // type:function size:0x4
fn_80088830 = .text:0x80088830; // type:function size:0x50
fn_80088880 = .text:0x80088880; // type:function size:0x88
fn_80088908 = .text:0x80088908; // type:function size:0x20
fn_80088928 = .text:0x80088928; // type:function size:0x20
fn_80088948 = .text:0x80088948; // type:function size:0x30
fn_80088978 = .text:0x80088978; // type:function size:0x34
fn_800889AC = .text:0x800889AC; // type:function size:0x4C
fn_800889F8 = .text:0x800889F8; // type:function size:0x30
fn_80088A28 = .text:0x80088A28; // type:function size:0x34
fn_80088A5C = .text:0x80088A5C; // type:function size:0x4C
__dl__FPv = .text:0x80088AA8; // type:function size:0x8
fn_80088AB0 = .text:0x80088AB0; // type:function size:0x8
fn_80088AB8 = .text:0x80088AB8; // type:function size:0x12C
fn_80088BE4 = .text:0x80088BE4; // type:function size:0x4
fn_80088BE8 = .text:0x80088BE8; // type:function size:0x18
fn_80088C00 = .text:0x80088C00; // type:function size:0x4
fn_80088C04 = .text:0x80088C04; // type:function size:0x4
fn_80088C08 = .text:0x80088C08; // type:function size:0x8
fn_80088C10 = .text:0x80088C10; // type:function size:0x8
fn_80088C18 = .text:0x80088C18; // type:function size:0x8
fn_80088C20 = .text:0x80088C20; // type:function size:0x10
fn_80088C30 = .text:0x80088C30; // type:function size:0xBC
fn_80088CEC = .text:0x80088CEC; // type:function size:0xC8
fn_80088DB4 = .text:0x80088DB4; // type:function size:0xAC
fn_80088E60 = .text:0x80088E60; // type:function size:0x14C
fn_80088FAC = .text:0x80088FAC; // type:function size:0x98
fn_80089044 = .text:0x80089044; // type:function size:0x34
fn_80089078 = .text:0x80089078; // type:function size:0xBC
fn_80089134 = .text:0x80089134; // type:function size:0x50
fn_80089184 = .text:0x80089184; // type:function size:0x3C
fn_800891C0 = .text:0x800891C0; // type:function size:0xD0
fn_80089290 = .text:0x80089290; // type:function size:0x90
fn_80089320 = .text:0x80089320; // type:function size:0xAC
fn_800893CC = .text:0x800893CC; // type:function size:0x60
fn_8008942C = .text:0x8008942C; // type:function size:0x5C
fn_80089488 = .text:0x80089488; // type:function size:0x6C
fn_800894F4 = .text:0x800894F4; // type:function size:0xB8
fn_800895AC = .text:0x800895AC; // type:function size:0xB0
fn_8008965C = .text:0x8008965C; // type:function size:0xD4
fn_80089730 = .text:0x80089730; // type:function size:0xD0
fn_80089800 = .text:0x80089800; // type:function size:0x14
fn_80089814 = .text:0x80089814; // type:function size:0x60
fn_80089874 = .text:0x80089874; // type:function size:0x88
fn_800898FC = .text:0x800898FC; // type:function size:0x4
fn_80089900 = .text:0x80089900; // type:function size:0x34
fn_80089934 = .text:0x80089934; // type:function size:0x34
fn_80089968 = .text:0x80089968; // type:function size:0x90
fn_800899F8 = .text:0x800899F8; // type:function size:0x100
fn_80089AF8 = .text:0x80089AF8; // type:function size:0x60
fn_80089B58 = .text:0x80089B58; // type:function size:0x30
fn_80089B88 = .text:0x80089B88; // type:function size:0xC
fn_80089B94 = .text:0x80089B94; // type:function size:0x8
fn_80089B9C = .text:0x80089B9C; // type:function size:0x8
fn_80089BA4 = .text:0x80089BA4; // type:function size:0x4
fn_80089BA8 = .text:0x80089BA8; // type:function size:0xBC
fn_80089C64 = .text:0x80089C64; // type:function size:0xA0
fn_80089D04 = .text:0x80089D04; // type:function size:0xA8
fn_80089DAC = .text:0x80089DAC; // type:function size:0xD8
fn_80089E84 = .text:0x80089E84; // type:function size:0x6C
fn_80089EF0 = .text:0x80089EF0; // type:function size:0x8C
fn_80089F7C = .text:0x80089F7C; // type:function size:0x10
fn_80089F8C = .text:0x80089F8C; // type:function size:0x8
fn_80089F94 = .text:0x80089F94; // type:function size:0x17C
fn_8008A110 = .text:0x8008A110; // type:function size:0x10C
fn_8008A21C = .text:0x8008A21C; // type:function size:0x2B4
fn_8008A4D0 = .text:0x8008A4D0; // type:function size:0x9C
fn_8008A56C = .text:0x8008A56C; // type:function size:0xAC
fn_8008A618 = .text:0x8008A618; // type:function size:0x70
fn_8008A688 = .text:0x8008A688; // type:function size:0x58
fn_8008A6E0 = .text:0x8008A6E0; // type:function size:0x58
fn_8008A738 = .text:0x8008A738; // type:function size:0xDC
fn_8008A814 = .text:0x8008A814; // type:function size:0x50
fn_8008A864 = .text:0x8008A864; // type:function size:0xA4
fn_8008A908 = .text:0x8008A908; // type:function size:0x8
fn_8008A910 = .text:0x8008A910; // type:function size:0x8
fn_8008A918 = .text:0x8008A918; // type:function size:0x100
fn_8008AA18 = .text:0x8008AA18; // type:function size:0xCC
fn_8008AAE4 = .text:0x8008AAE4; // type:function size:0x70
fn_8008AB54 = .text:0x8008AB54; // type:function size:0x54
fn_8008ABA8 = .text:0x8008ABA8; // type:function size:0x100
fn_8008ACA8 = .text:0x8008ACA8; // type:function size:0x4C
fn_8008ACF4 = .text:0x8008ACF4; // type:function size:0x54
fn_8008AD48 = .text:0x8008AD48; // type:function size:0xA8
fn_8008ADF0 = .text:0x8008ADF0; // type:function size:0x84
fn_8008AE74 = .text:0x8008AE74; // type:function size:0x88
fn_8008AEFC = .text:0x8008AEFC; // type:function size:0x58
fn_8008AF54 = .text:0x8008AF54; // type:function size:0xB4
fn_8008B008 = .text:0x8008B008; // type:function size:0x50
fn_8008B058 = .text:0x8008B058; // type:function size:0x18
fn_8008B070 = .text:0x8008B070; // type:function size:0x64
fn_8008B0D4 = .text:0x8008B0D4; // type:function size:0x38
fn_8008B10C = .text:0x8008B10C; // type:function size:0x6C
fn_8008B178 = .text:0x8008B178; // type:function size:0x14
fn_8008B18C = .text:0x8008B18C; // type:function size:0xB0
fn_8008B23C = .text:0x8008B23C; // type:function size:0xB0
fn_8008B2EC = .text:0x8008B2EC; // type:function size:0x1C4
fn_8008B4B0 = .text:0x8008B4B0; // type:function size:0xAC
fn_8008B55C = .text:0x8008B55C; // type:function size:0x88
fn_8008B5E4 = .text:0x8008B5E4; // type:function size:0x14
fn_8008B5F8 = .text:0x8008B5F8; // type:function size:0x78
fn_8008B670 = .text:0x8008B670; // type:function size:0x7C
fn_8008B6EC = .text:0x8008B6EC; // type:function size:0x5C
fn_8008B748 = .text:0x8008B748; // type:function size:0x8
fn_8008B750 = .text:0x8008B750; // type:function size:0x8
fn_8008B758 = .text:0x8008B758; // type:function size:0x20
fn_8008B778 = .text:0x8008B778; // type:function size:0xD0
fn_8008B848 = .text:0x8008B848; // type:function size:0xE8
fn_8008B930 = .text:0x8008B930; // type:function size:0x14
fn_8008B944 = .text:0x8008B944; // type:function size:0x8
fn_8008B94C = .text:0x8008B94C; // type:function size:0x64
fn_8008B9B0 = .text:0x8008B9B0; // type:function size:0x40
fn_8008B9F0 = .text:0x8008B9F0; // type:function size:0x104
fn_8008BAF4 = .text:0x8008BAF4; // type:function size:0x40
fn_8008BB34 = .text:0x8008BB34; // type:function size:0x2C
fn_8008BB60 = .text:0x8008BB60; // type:function size:0x24
fn_8008BB84 = .text:0x8008BB84; // type:function size:0xB8
fn_8008BC3C = .text:0x8008BC3C; // type:function size:0x18
fn_8008BC54 = .text:0x8008BC54; // type:function size:0xA4
fn_8008BCF8 = .text:0x8008BCF8; // type:function size:0xA0
fn_8008BD98 = .text:0x8008BD98; // type:function size:0x60
fn_8008BDF8 = .text:0x8008BDF8; // type:function size:0x8
fn_8008BE00 = .text:0x8008BE00; // type:function size:0x20
fn_8008BE20 = .text:0x8008BE20; // type:function size:0xB0
fn_8008BED0 = .text:0x8008BED0; // type:function size:0x598
fn_8008C468 = .text:0x8008C468; // type:function size:0x84
fn_8008C4EC = .text:0x8008C4EC; // type:function size:0x4
fn_8008C4F0 = .text:0x8008C4F0; // type:function size:0xF0
fn_8008C5E0 = .text:0x8008C5E0; // type:function size:0x200
fn_8008C7E0 = .text:0x8008C7E0; // type:function size:0x18
fn_8008C7F8 = .text:0x8008C7F8; // type:function size:0x88
fn_8008C880 = .text:0x8008C880; // type:function size:0x98
fn_8008C918 = .text:0x8008C918; // type:function size:0xF8
fn_8008CA10 = .text:0x8008CA10; // type:function size:0x74
fn_8008CA84 = .text:0x8008CA84; // type:function size:0x10
fn_8008CA94 = .text:0x8008CA94; // type:function size:0x10
fn_8008CAA4 = .text:0x8008CAA4; // type:function size:0x5C
fn_8008CB00 = .text:0x8008CB00; // type:function size:0x4F4
fn_8008CFF4 = .text:0x8008CFF4; // type:function size:0x40
fn_8008D034 = .text:0x8008D034; // type:function size:0x8C
fn_8008D0C0 = .text:0x8008D0C0; // type:function size:0x2D4
fn_8008D394 = .text:0x8008D394; // type:function size:0x48
fn_8008D3DC = .text:0x8008D3DC; // type:function size:0xD4
fn_8008D4B0 = .text:0x8008D4B0; // type:function size:0x24
fn_8008D4D4 = .text:0x8008D4D4; // type:function size:0x24
fn_8008D4F8 = .text:0x8008D4F8; // type:function size:0x60
fn_8008D558 = .text:0x8008D558; // type:function size:0x58
fn_8008D5B0 = .text:0x8008D5B0; // type:function size:0xB4
fn_8008D664 = .text:0x8008D664; // type:function size:0x7C
fn_8008D6E0 = .text:0x8008D6E0; // type:function size:0x7C
fn_8008D75C = .text:0x8008D75C; // type:function size:0xF8
fn_8008D854 = .text:0x8008D854; // type:function size:0x8
fn_8008D85C = .text:0x8008D85C; // type:function size:0x8
fn_8008D864 = .text:0x8008D864; // type:function size:0x8
fn_8008D86C = .text:0x8008D86C; // type:function size:0x8
fn_8008D874 = .text:0x8008D874; // type:function size:0xDC
fn_8008D950 = .text:0x8008D950; // type:function size:0x18
fn_8008D968 = .text:0x8008D968; // type:function size:0xDC
fn_8008DA44 = .text:0x8008DA44; // type:function size:0x18
fn_8008DA5C = .text:0x8008DA5C; // type:function size:0xA8
fn_8008DB04 = .text:0x8008DB04; // type:function size:0x18
fn_8008DB1C = .text:0x8008DB1C; // type:function size:0x1C
fn_8008DB38 = .text:0x8008DB38; // type:function size:0x154
fn_8008DC8C = .text:0x8008DC8C; // type:function size:0xE4
