memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_8013E9B0 = .text:0x8013E9B0; // type:function size:0x180
fn_8013EB30 = .text:0x8013EB30; // type:function size:0x114
fn_8013EC44 = .text:0x8013EC44; // type:function size:0xD4
fn_8013ED18 = .text:0x8013ED18; // type:function size:0x1F0
fn_8013EF08 = .text:0x8013EF08; // type:function size:0x11C
fn_8013F024 = .text:0x8013F024; // type:function size:0x438
fn_8013F45C = .text:0x8013F45C; // type:function size:0x108
fn_8013F564 = .text:0x8013F564; // type:function size:0x32C
__init_user = .text:0x8013F890; // type:function size:0x20 scope:global
__init_cpp = .text:0x8013F8B0; // type:function size:0x48 scope:local
exit = .text:0x8013F8F8; // type:function size:0x4C scope:weak
__PADDisableRecalibration = .text:0x8013F944; // type:function size:0x5C scope:global
SCInit = .text:0x8013F9A0; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x8013FA40; // type:function size:0x11C scope:global
SCReloadConfFileAsync = .text:0x8013FB5C; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x8013FC70; // type:function size:0xD0 scope:local
fn_8013FD40 = .text:0x8013FD40; // type:function size:0xE8
fn_8013FE28 = .text:0x8013FE28; // type:function size:0x8C
fn_8013FEB4 = .text:0x8013FEB4; // type:function size:0x13C
fn_8013FFF0 = .text:0x8013FFF0; // type:function size:0x4
fn_8013FFF4 = .text:0x8013FFF4; // type:function size:0x24C
fn_80140240 = .text:0x80140240; // type:function size:0x198
fn_801403D8 = .text:0x801403D8; // type:function size:0x190
fn_80140568 = .text:0x80140568; // type:function size:0x278
fn_801407E0 = .text:0x801407E0; // type:function size:0xE0
fn_801408C0 = .text:0x801408C0; // type:function size:0x124
fn_801409E4 = .text:0x801409E4; // type:function size:0x118
fn_80140AFC = .text:0x80140AFC; // type:function size:0xD4
fn_80140BD0 = .text:0x80140BD0; // type:function size:0xD4
fn_80140CA4 = .text:0x80140CA4; // type:function size:0xD4
fn_80140D78 = .text:0x80140D78; // type:function size:0x2C
fn_80140DA4 = .text:0x80140DA4; // type:function size:0xC
fn_80140DB0 = .text:0x80140DB0; // type:function size:0x21C
fn_80140FCC = .text:0x80140FCC; // type:function size:0x338
fn_80141304 = .text:0x80141304; // type:function size:0x54
fn_80141358 = .text:0x80141358; // type:function size:0x74
fn_801413CC = .text:0x801413CC; // type:function size:0x54
fn_80141420 = .text:0x80141420; // type:function size:0xC
SCGetLanguage = .text:0x8014142C; // type:function size:0x6C scope:global
fn_80141498 = .text:0x80141498; // type:function size:0x54
fn_801414EC = .text:0x801414EC; // type:function size:0x54
fn_80141540 = .text:0x80141540; // type:function size:0x64
fn_801415A4 = .text:0x801415A4; // type:function size:0x40
fn_801415E4 = .text:0x801415E4; // type:function size:0xC
fn_801415F0 = .text:0x801415F0; // type:function size:0xC
fn_801415FC = .text:0x801415FC; // type:function size:0xC
fn_80141608 = .text:0x80141608; // type:function size:0xC
fn_80141614 = .text:0x80141614; // type:function size:0x68
fn_8014167C = .text:0x8014167C; // type:function size:0x54
fn_801416D0 = .text:0x801416D0; // type:function size:0x8
fn_801416D8 = .text:0x801416D8; // type:function size:0x54
fn_8014172C = .text:0x8014172C; // type:function size:0x54
fn_80141780 = .text:0x80141780; // type:function size:0x8
fn_80141788 = .text:0x80141788; // type:function size:0xD8
fn_80141860 = .text:0x80141860; // type:function size:0x10
fn_80141870 = .text:0x80141870; // type:function size:0x16C
fn_801419DC = .text:0x801419DC; // type:function size:0x84
fn_80141A60 = .text:0x80141A60; // type:function size:0x84
fn_80141AE4 = .text:0x80141AE4; // type:function size:0x2F4
SIInterruptHandler = .text:0x80141DD8; // type:function size:0x3EC scope:local
SIInit = .text:0x801421C4; // type:function size:0xC0 scope:global
fn_80142284 = .text:0x80142284; // type:function size:0x1B0
SISetXY = .text:0x80142434; // type:function size:0x5C scope:global
fn_80142490 = .text:0x80142490; // type:function size:0x8C
SITransfer = .text:0x8014251C; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x80142688; // type:function size:0x2B0 scope:local
SIGetType = .text:0x80142938; // type:function size:0x1B4 scope:global
SISetSamplingRate = .text:0x80142AEC; // type:function size:0xD8 scope:global
fn_80142BC4 = .text:0x80142BC4; // type:function size:0x8
fn_80142BCC = .text:0x80142BCC; // type:function size:0x2C0
fn_80142E8C = .text:0x80142E8C; // type:function size:0x134
fn_80142FC0 = .text:0x80142FC0; // type:function size:0x114
fn_801430D4 = .text:0x801430D4; // type:function size:0x398
fn_8014346C = .text:0x8014346C; // type:function size:0x3C4
fn_80143830 = .text:0x80143830; // type:function size:0x248
fn_80143A78 = .text:0x80143A78; // type:function size:0x104
fn_80143B7C = .text:0x80143B7C; // type:function size:0x24C
fn_80143DC8 = .text:0x80143DC8; // type:function size:0x48C
fn_80144254 = .text:0x80144254; // type:function size:0x494
fn_801446E8 = .text:0x801446E8; // type:function size:0x250
fn_80144938 = .text:0x80144938; // type:function size:0x25C
fn_80144B94 = .text:0x80144B94; // type:function size:0x65C
fn_801451F0 = .text:0x801451F0; // type:function size:0x688
fn_80145878 = .text:0x80145878; // type:function size:0x688
fn_80145F00 = .text:0x80145F00; // type:function size:0x9C
fn_80145F9C = .text:0x80145F9C; // type:function size:0x494
fn_80146430 = .text:0x80146430; // type:function size:0x114
fn_80146544 = .text:0x80146544; // type:function size:0x20
fn_80146564 = .text:0x80146564; // type:function size:0xA8
fn_8014660C = .text:0x8014660C; // type:function size:0xAC
fn_801466B8 = .text:0x801466B8; // type:function size:0xF8
fn_801467B0 = .text:0x801467B0; // type:function size:0x8
fn_801467B8 = .text:0x801467B8; // type:function size:0x1A8
fn_80146960 = .text:0x80146960; // type:function size:0x144
fn_80146AA4 = .text:0x80146AA4; // type:function size:0x124
fn_80146BC8 = .text:0x80146BC8; // type:function size:0x33C
fn_80146F04 = .text:0x80146F04; // type:function size:0x74
fn_80146F78 = .text:0x80146F78; // type:function size:0x74
fn_80146FEC = .text:0x80146FEC; // type:function size:0x74
fn_80147060 = .text:0x80147060; // type:function size:0x5A4
fn_80147604 = .text:0x80147604; // type:function size:0x8C
fn_80147690 = .text:0x80147690; // type:function size:0x194
fn_80147824 = .text:0x80147824; // type:function size:0x810
fn_80148034 = .text:0x80148034; // type:function size:0x44
fn_80148078 = .text:0x80148078; // type:function size:0x44
fn_801480BC = .text:0x801480BC; // type:function size:0x118
fn_801481D4 = .text:0x801481D4; // type:function size:0x210
fn_801483E4 = .text:0x801483E4; // type:function size:0x548
fn_8014892C = .text:0x8014892C; // type:function size:0x54
fn_80148980 = .text:0x80148980; // type:function size:0x2B8
fn_80148C38 = .text:0x80148C38; // type:function size:0xE0
fn_80148D18 = .text:0x80148D18; // type:function size:0x194
fn_80148EAC = .text:0x80148EAC; // type:function size:0x6E4
fn_80149590 = .text:0x80149590; // type:function size:0x354
fn_801498E4 = .text:0x801498E4; // type:function size:0x114
fn_801499F8 = .text:0x801499F8; // type:function size:0x6C
fn_80149A64 = .text:0x80149A64; // type:function size:0x8
fn_80149A6C = .text:0x80149A6C; // type:function size:0x78
fn_80149AE4 = .text:0x80149AE4; // type:function size:0x8
fn_80149AEC = .text:0x80149AEC; // type:function size:0x90
VIGetTvFormat = .text:0x80149B7C; // type:function size:0x60 scope:global
fn_80149BDC = .text:0x80149BDC; // type:function size:0x60
fn_80149C3C = .text:0x80149C3C; // type:function size:0x3C
fn_80149C78 = .text:0x80149C78; // type:function size:0x234
fn_80149EAC = .text:0x80149EAC; // type:function size:0x54
fn_80149F00 = .text:0x80149F00; // type:function size:0x104
fn_8014A004 = .text:0x8014A004; // type:function size:0x14
fn_8014A018 = .text:0x8014A018; // type:function size:0x10
fn_8014A028 = .text:0x8014A028; // type:function size:0x98
fn_8014A0C0 = .text:0x8014A0C0; // type:function size:0x3B4
fn_8014A474 = .text:0x8014A474; // type:function size:0x5D0
fn_8014AA44 = .text:0x8014AA44; // type:function size:0xA4
fn_8014AAE8 = .text:0x8014AAE8; // type:function size:0x40
fn_8014AB28 = .text:0x8014AB28; // type:function size:0x58
fn_8014AB80 = .text:0x8014AB80; // type:function size:0x64
fn_8014ABE4 = .text:0x8014ABE4; // type:function size:0x6C
fn_8014AC50 = .text:0x8014AC50; // type:function size:0xD88
fn_8014B9D8 = .text:0x8014B9D8; // type:function size:0x194
fn_8014BB6C = .text:0x8014BB6C; // type:function size:0x18
fn_8014BB84 = .text:0x8014BB84; // type:function size:0x5C
fn_8014BBE0 = .text:0x8014BBE0; // type:function size:0x20
fn_8014BC00 = .text:0x8014BC00; // type:function size:0x84
fn_8014BC84 = .text:0x8014BC84; // type:function size:0x10
__VISetRGBModeImm = .text:0x8014BC94; // type:function size:0x48 scope:global
fn_8014BCDC = .text:0x8014BCDC; // type:function size:0x42C
fn_8014C108 = .text:0x8014C108; // type:function size:0x2D8
fn_8014C3E0 = .text:0x8014C3E0; // type:function size:0x30
fn_8014C410 = .text:0x8014C410; // type:function size:0x30
fn_8014C440 = .text:0x8014C440; // type:function size:0x34C
fn_8014C78C = .text:0x8014C78C; // type:function size:0x1DC
fn_8014C968 = .text:0x8014C968; // type:function size:0x104
fn_8014CA6C = .text:0x8014CA6C; // type:function size:0xD10
fn_8014D77C = .text:0x8014D77C; // type:function size:0x10C
fn_8014D888 = .text:0x8014D888; // type:function size:0x184
fn_8014DA0C = .text:0x8014DA0C; // type:function size:0x77C
fn_8014E188 = .text:0x8014E188; // type:function size:0x20
fn_8014E1A8 = .text:0x8014E1A8; // type:function size:0x27C
fn_8014E424 = .text:0x8014E424; // type:function size:0x210
fn_8014E634 = .text:0x8014E634; // type:function size:0x70
fn_8014E6A4 = .text:0x8014E6A4; // type:function size:0x4
fn_8014E6A8 = .text:0x8014E6A8; // type:function size:0x4
fn_8014E6AC = .text:0x8014E6AC; // type:function size:0x4
fn_8014E6B0 = .text:0x8014E6B0; // type:function size:0x4
fn_8014E6B4 = .text:0x8014E6B4; // type:function size:0x4
fn_8014E6B8 = .text:0x8014E6B8; // type:function size:0x4
fn_8014E6BC = .text:0x8014E6BC; // type:function size:0x4
fn_8014E6C0 = .text:0x8014E6C0; // type:function size:0x4
fn_8014E6C4 = .text:0x8014E6C4; // type:function size:0x4
fn_8014E6C8 = .text:0x8014E6C8; // type:function size:0x80
fn_8014E748 = .text:0x8014E748; // type:function size:0x34
fn_8014E77C = .text:0x8014E77C; // type:function size:0xD4
fn_8014E850 = .text:0x8014E850; // type:function size:0xE4
fn_8014E934 = .text:0x8014E934; // type:function size:0x940
fn_8014F274 = .text:0x8014F274; // type:function size:0x100
fn_8014F374 = .text:0x8014F374; // type:function size:0x528
fn_8014F89C = .text:0x8014F89C; // type:function size:0x6C
fn_8014F908 = .text:0x8014F908; // type:function size:0xD8
fn_8014F9E0 = .text:0x8014F9E0; // type:function size:0x24
fn_8014FA04 = .text:0x8014FA04; // type:function size:0xC4
fn_8014FAC8 = .text:0x8014FAC8; // type:function size:0x34
fn_8014FAFC = .text:0x8014FAFC; // type:function size:0x8C
fn_8014FB88 = .text:0x8014FB88; // type:function size:0x68
fn_8014FBF0 = .text:0x8014FBF0; // type:function size:0x68
fn_8014FC58 = .text:0x8014FC58; // type:function size:0x68
fn_8014FCC0 = .text:0x8014FCC0; // type:function size:0x48
fn_8014FD08 = .text:0x8014FD08; // type:function size:0xB4
fn_8014FDBC = .text:0x8014FDBC; // type:function size:0x54
fn_8014FE10 = .text:0x8014FE10; // type:function size:0x220
fn_80150030 = .text:0x80150030; // type:function size:0xCC
fn_801500FC = .text:0x801500FC; // type:function size:0x34
fn_80150130 = .text:0x80150130; // type:function size:0x34
fn_80150164 = .text:0x80150164; // type:function size:0x1E8
fn_8015034C = .text:0x8015034C; // type:function size:0xAC
fn_801503F8 = .text:0x801503F8; // type:function size:0x1D8
fn_801505D0 = .text:0x801505D0; // type:function size:0x18C
fn_8015075C = .text:0x8015075C; // type:function size:0xC4
fn_80150820 = .text:0x80150820; // type:function size:0x1B4
fn_801509D4 = .text:0x801509D4; // type:function size:0x44
fn_80150A18 = .text:0x80150A18; // type:function size:0x161C
fn_80152034 = .text:0x80152034; // type:function size:0x34
fn_80152068 = .text:0x80152068; // type:function size:0x50
fn_801520B8 = .text:0x801520B8; // type:function size:0x138
fn_801521F0 = .text:0x801521F0; // type:function size:0x84
fn_80152274 = .text:0x80152274; // type:function size:0x210
fn_80152484 = .text:0x80152484; // type:function size:0x8
fn_8015248C = .text:0x8015248C; // type:function size:0x58
fn_801524E4 = .text:0x801524E4; // type:function size:0x44
fn_80152528 = .text:0x80152528; // type:function size:0x30
fn_80152558 = .text:0x80152558; // type:function size:0x107C
fn_801535D4 = .text:0x801535D4; // type:function size:0x208
fn_801537DC = .text:0x801537DC; // type:function size:0x38
fn_80153814 = .text:0x80153814; // type:function size:0x48
fn_8015385C = .text:0x8015385C; // type:function size:0x234
fn_80153A90 = .text:0x80153A90; // type:function size:0x22C
fn_80153CBC = .text:0x80153CBC; // type:function size:0x1B4
fn_80153E70 = .text:0x80153E70; // type:function size:0x1B8
fn_80154028 = .text:0x80154028; // type:function size:0x1AC
fn_801541D4 = .text:0x801541D4; // type:function size:0x60
fn_80154234 = .text:0x80154234; // type:function size:0x4
fn_80154238 = .text:0x80154238; // type:function size:0x4
fn_8015423C = .text:0x8015423C; // type:function size:0x150
fn_8015438C = .text:0x8015438C; // type:function size:0xAE8
fn_80154E74 = .text:0x80154E74; // type:function size:0x500
fn_80155374 = .text:0x80155374; // type:function size:0x350
fn_801556C4 = .text:0x801556C4; // type:function size:0x190
fn_80155854 = .text:0x80155854; // type:function size:0xB0
fn_80155904 = .text:0x80155904; // type:function size:0x434
fn_80155D38 = .text:0x80155D38; // type:function size:0x408
fn_80156140 = .text:0x80156140; // type:function size:0x244
fn_80156384 = .text:0x80156384; // type:function size:0x468
fn_801567EC = .text:0x801567EC; // type:function size:0x1B8
fn_801569A4 = .text:0x801569A4; // type:function size:0x240
fn_80156BE4 = .text:0x80156BE4; // type:function size:0x7DC
fn_801573C0 = .text:0x801573C0; // type:function size:0x274
fn_80157634 = .text:0x80157634; // type:function size:0x314
fn_80157948 = .text:0x80157948; // type:function size:0x880
fn_801581C8 = .text:0x801581C8; // type:function size:0x238
fn_80158400 = .text:0x80158400; // type:function size:0x88C
fn_80158C8C = .text:0x80158C8C; // type:function size:0x4
fn_80158C90 = .text:0x80158C90; // type:function size:0x5E4
fn_80159274 = .text:0x80159274; // type:function size:0x5F4
fn_80159868 = .text:0x80159868; // type:function size:0x4
fn_8015986C = .text:0x8015986C; // type:function size:0x6F0
fn_80159F5C = .text:0x80159F5C; // type:function size:0x6F8
fn_8015A654 = .text:0x8015A654; // type:function size:0x2C0
fn_8015A914 = .text:0x8015A914; // type:function size:0xCC
fn_8015A9E0 = .text:0x8015A9E0; // type:function size:0xCC
fn_8015AAAC = .text:0x8015AAAC; // type:function size:0x50
ESP_InitLib = .text:0x8015AAFC; // type:function size:0x54 scope:global
ESP_CloseLib = .text:0x8015AB50; // type:function size:0x48 scope:global
fn_8015AB98 = .text:0x8015AB98; // type:function size:0x94
fn_8015AC2C = .text:0x8015AC2C; // type:function size:0xA0
fn_8015ACCC = .text:0x8015ACCC; // type:function size:0x8C
fn_8015AD58 = .text:0x8015AD58; // type:function size:0x118
fn_8015AE70 = .text:0x8015AE70; // type:function size:0x118
ESP_DiGetTicketView = .text:0x8015AF88; // type:function size:0xA4 scope:global
ESP_DiGetTmd = .text:0x8015B02C; // type:function size:0xF0 scope:global
fn_8015B11C = .text:0x8015B11C; // type:function size:0x114
ESP_GetDataDir = .text:0x8015B230; // type:function size:0x98 scope:global
ESP_GetTitleId = .text:0x8015B2C8; // type:function size:0x98 scope:global
fn_8015B360 = .text:0x8015B360; // type:function size:0xD4
fn_8015B434 = .text:0x8015B434; // type:function size:0x38
fn_8015B46C = .text:0x8015B46C; // type:function size:0x20
fn_8015B48C = .text:0x8015B48C; // type:function size:0x150
fn_8015B5DC = .text:0x8015B5DC; // type:function size:0x1C
fn_8015B5F8 = .text:0x8015B5F8; // type:function size:0x40
fn_8015B638 = .text:0x8015B638; // type:function size:0xB0
fn_8015B6E8 = .text:0x8015B6E8; // type:function size:0x1C4
fn_8015B8AC = .text:0x8015B8AC; // type:function size:0x208
fn_8015BAB4 = .text:0x8015BAB4; // type:function size:0x8
fn_8015BABC = .text:0x8015BABC; // type:function size:0xC
fn_8015BAC8 = .text:0x8015BAC8; // type:function size:0x4
fn_8015BACC = .text:0x8015BACC; // type:function size:0x20
fn_8015BAEC = .text:0x8015BAEC; // type:function size:0x4
fn_8015BAF0 = .text:0x8015BAF0; // type:function size:0x8
fn_8015BAF8 = .text:0x8015BAF8; // type:function size:0xC
fn_8015BB04 = .text:0x8015BB04; // type:function size:0x4
fn_8015BB08 = .text:0x8015BB08; // type:function size:0x4
fn_8015BB0C = .text:0x8015BB0C; // type:function size:0xBC
fn_8015BBC8 = .text:0x8015BBC8; // type:function size:0x68
fn_8015BC30 = .text:0x8015BC30; // type:function size:0x2C
fn_8015BC5C = .text:0x8015BC5C; // type:function size:0xC4
fn_8015BD20 = .text:0x8015BD20; // type:function size:0x8
