gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
fn_8018E0C8 = .text:0x8018E0C8; // type:function size:0xF4
fn_8018E1BC = .text:0x8018E1BC; // type:function size:0x180
fn_8018E33C = .text:0x8018E33C; // type:function size:0xC
fn_8018E348 = .text:0x8018E348; // type:function size:0x70
fn_8018E3B8 = .text:0x8018E3B8; // type:function size:0x4C
fn_8018E404 = .text:0x8018E404; // type:function size:0xA4
fn_8018E4A8 = .text:0x8018E4A8; // type:function size:0x14
fn_8018E4BC = .text:0x8018E4BC; // type:function size:0xEC
fn_8018E5A8 = .text:0x8018E5A8; // type:function size:0x10
fn_8018E5B8 = .text:0x8018E5B8; // type:function size:0xC
fn_8018E5C4 = .text:0x8018E5C4; // type:function size:0x30
fn_8018E5F4 = .text:0x8018E5F4; // type:function size:0x1DC
fn_8018E7D0 = .text:0x8018E7D0; // type:function size:0x38
fn_8018E808 = .text:0x8018E808; // type:function size:0x20
fn_8018E828 = .text:0x8018E828; // type:function size:0x1CC
fn_8018E9F4 = .text:0x8018E9F4; // type:function size:0x6C
fn_8018EA60 = .text:0x8018EA60; // type:function size:0x14
fn_8018EA74 = .text:0x8018EA74; // type:function size:0x14
fn_8018EA88 = .text:0x8018EA88; // type:function size:0x14
fn_8018EA9C = .text:0x8018EA9C; // type:function size:0xA0
fn_8018EB3C = .text:0x8018EB3C; // type:function size:0x14
fn_8018EB50 = .text:0x8018EB50; // type:function size:0x1DC
fn_8018ED2C = .text:0x8018ED2C; // type:function size:0x8
fn_8018ED34 = .text:0x8018ED34; // type:function size:0x8
fn_8018ED3C = .text:0x8018ED3C; // type:function size:0x1A4
fn_8018EEE0 = .text:0x8018EEE0; // type:function size:0x398
fn_8018F278 = .text:0x8018F278; // type:function size:0xAC
fn_8018F324 = .text:0x8018F324; // type:function size:0x1F0
fn_8018F514 = .text:0x8018F514; // type:function size:0x64
fn_8018F578 = .text:0x8018F578; // type:function size:0xC8
fn_8018F640 = .text:0x8018F640; // type:function size:0x70
fn_8018F6B0 = .text:0x8018F6B0; // type:function size:0x138
fn_8018F7E8 = .text:0x8018F7E8; // type:function size:0x268
fn_8018FA50 = .text:0x8018FA50; // type:function size:0x40
fn_8018FA90 = .text:0x8018FA90; // type:function size:0x84
fn_8018FB14 = .text:0x8018FB14; // type:function size:0x58
fn_8018FB6C = .text:0x8018FB6C; // type:function size:0xD4
fn_8018FC40 = .text:0x8018FC40; // type:function size:0xBC
fn_8018FCFC = .text:0x8018FCFC; // type:function size:0xCC
fn_8018FDC8 = .text:0x8018FDC8; // type:function size:0x60
fn_8018FE28 = .text:0x8018FE28; // type:function size:0x78
fn_8018FEA0 = .text:0x8018FEA0; // type:function size:0x1C
fn_8018FEBC = .text:0x8018FEBC; // type:function size:0x34
fn_8018FEF0 = .text:0x8018FEF0; // type:function size:0x7C
fn_8018FF6C = .text:0x8018FF6C; // type:function size:0x10
fn_8018FF7C = .text:0x8018FF7C; // type:function size:0x10
fn_8018FF8C = .text:0x8018FF8C; // type:function size:0x10
fn_8018FF9C = .text:0x8018FF9C; // type:function size:0x2C
fn_8018FFC8 = .text:0x8018FFC8; // type:function size:0x2C
fn_8018FFF4 = .text:0x8018FFF4; // type:function size:0x30
fn_80190024 = .text:0x80190024; // type:function size:0x9C
fn_801900C0 = .text:0x801900C0; // type:function size:0x84
fn_80190144 = .text:0x80190144; // type:function size:0x284
fn_801903C8 = .text:0x801903C8; // type:function size:0xE4
fn_801904AC = .text:0x801904AC; // type:function size:0x60
fn_8019050C = .text:0x8019050C; // type:function size:0xF0
fn_801905FC = .text:0x801905FC; // type:function size:0x194
fn_80190790 = .text:0x80190790; // type:function size:0xD0
fn_80190860 = .text:0x80190860; // type:function size:0x140
fn_801909A0 = .text:0x801909A0; // type:function size:0xD8
fn_80190A78 = .text:0x80190A78; // type:function size:0xB4
fn_80190B2C = .text:0x80190B2C; // type:function size:0x204
fn_80190D30 = .text:0x80190D30; // type:function size:0x1CC
fn_80190EFC = .text:0x80190EFC; // type:function size:0x150
fn_8019104C = .text:0x8019104C; // type:function size:0x110
fn_8019115C = .text:0x8019115C; // type:function size:0x4A0
fn_801915FC = .text:0x801915FC; // type:function size:0x378
fn_80191974 = .text:0x80191974; // type:function size:0x1F8
fn_80191B6C = .text:0x80191B6C; // type:function size:0x14C
fn_80191CB8 = .text:0x80191CB8; // type:function size:0xEC
fn_80191DA4 = .text:0x80191DA4; // type:function size:0x18C
fn_80191F30 = .text:0x80191F30; // type:function size:0x1AC
fn_801920DC = .text:0x801920DC; // type:function size:0x220
fn_801922FC = .text:0x801922FC; // type:function size:0x134
fn_80192430 = .text:0x80192430; // type:function size:0x1C
fn_8019244C = .text:0x8019244C; // type:function size:0x88
fn_801924D4 = .text:0x801924D4; // type:function size:0x2E0
fn_801927B4 = .text:0x801927B4; // type:function size:0x32C
fn_80192AE0 = .text:0x80192AE0; // type:function size:0x248
fn_80192D28 = .text:0x80192D28; // type:function size:0x8
fn_80192D30 = .text:0x80192D30; // type:function size:0x8
fn_80192D38 = .text:0x80192D38; // type:function size:0xA0
fn_80192DD8 = .text:0x80192DD8; // type:function size:0xEC
fn_80192EC4 = .text:0x80192EC4; // type:function size:0x20
fn_80192EE4 = .text:0x80192EE4; // type:function size:0x11C
fn_80193000 = .text:0x80193000; // type:function size:0x48
fn_80193048 = .text:0x80193048; // type:function size:0x48
fn_80193090 = .text:0x80193090; // type:function size:0x48
fn_801930D8 = .text:0x801930D8; // type:function size:0x6C
fn_80193144 = .text:0x80193144; // type:function size:0x48
fn_8019318C = .text:0x8019318C; // type:function size:0x6C
fn_801931F8 = .text:0x801931F8; // type:function size:0x30
fn_80193228 = .text:0x80193228; // type:function size:0x298
fn_801934C0 = .text:0x801934C0; // type:function size:0x17C
fn_8019363C = .text:0x8019363C; // type:function size:0x11C
fn_80193758 = .text:0x80193758; // type:function size:0x9C
fn_801937F4 = .text:0x801937F4; // type:function size:0xBC
fn_801938B0 = .text:0x801938B0; // type:function size:0xC8
fn_80193978 = .text:0x80193978; // type:function size:0xD00
fn_80194678 = .text:0x80194678; // type:function size:0xD0
fn_80194748 = .text:0x80194748; // type:function size:0xA0
fn_801947E8 = .text:0x801947E8; // type:function size:0x37C
fn_80194B64 = .text:0x80194B64; // type:function size:0x110
fn_80194C74 = .text:0x80194C74; // type:function size:0xE8
fn_80194D5C = .text:0x80194D5C; // type:function size:0x118
fn_80194E74 = .text:0x80194E74; // type:function size:0x100
fn_80194F74 = .text:0x80194F74; // type:function size:0x168
fn_801950DC = .text:0x801950DC; // type:function size:0x138
fn_80195214 = .text:0x80195214; // type:function size:0x11C
fn_80195330 = .text:0x80195330; // type:function size:0x100
fn_80195430 = .text:0x80195430; // type:function size:0x100
fn_80195530 = .text:0x80195530; // type:function size:0x170
fn_801956A0 = .text:0x801956A0; // type:function size:0x134
fn_801957D4 = .text:0x801957D4; // type:function size:0xC0
fn_80195894 = .text:0x80195894; // type:function size:0x164
fn_801959F8 = .text:0x801959F8; // type:function size:0xF0
fn_80195AE8 = .text:0x80195AE8; // type:function size:0x198
fn_80195C80 = .text:0x80195C80; // type:function size:0xB8
fn_80195D38 = .text:0x80195D38; // type:function size:0x90
fn_80195DC8 = .text:0x80195DC8; // type:function size:0x108
fn_80195ED0 = .text:0x80195ED0; // type:function size:0xE8
fn_80195FB8 = .text:0x80195FB8; // type:function size:0x170
fn_80196128 = .text:0x80196128; // type:function size:0xA4
fn_801961CC = .text:0x801961CC; // type:function size:0xC8
fn_80196294 = .text:0x80196294; // type:function size:0x140
fn_801963D4 = .text:0x801963D4; // type:function size:0x148
fn_8019651C = .text:0x8019651C; // type:function size:0x5C
fn_80196578 = .text:0x80196578; // type:function size:0x2C8
fn_80196840 = .text:0x80196840; // type:function size:0x16C
fn_801969AC = .text:0x801969AC; // type:function size:0x13C
fn_80196AE8 = .text:0x80196AE8; // type:function size:0x134
fn_80196C1C = .text:0x80196C1C; // type:function size:0x78
fn_80196C94 = .text:0x80196C94; // type:function size:0x70
fn_80196D04 = .text:0x80196D04; // type:function size:0x154
fn_80196E58 = .text:0x80196E58; // type:function size:0x19C
fn_80196FF4 = .text:0x80196FF4; // type:function size:0x1B4
NWC24SuspendScheduler = .text:0x801971A8; // type:function size:0xD0 scope:global
fn_80197278 = .text:0x80197278; // type:function size:0xF0
fn_80197368 = .text:0x80197368; // type:function size:0x15C
fn_801974C4 = .text:0x801974C4; // type:function size:0x1A0
fn_80197664 = .text:0x80197664; // type:function size:0x1BC
fn_80197820 = .text:0x80197820; // type:function size:0x10
fn_80197830 = .text:0x80197830; // type:function size:0x10
fn_80197840 = .text:0x80197840; // type:function size:0x10
fn_80197850 = .text:0x80197850; // type:function size:0x10
fn_80197860 = .text:0x80197860; // type:function size:0xE0
fn_80197940 = .text:0x80197940; // type:function size:0xCC
fn_80197A0C = .text:0x80197A0C; // type:function size:0x10
fn_80197A1C = .text:0x80197A1C; // type:function size:0x18C
fn_80197BA8 = .text:0x80197BA8; // type:function size:0x10
fn_80197BB8 = .text:0x80197BB8; // type:function size:0x160
fn_80197D18 = .text:0x80197D18; // type:function size:0xA8
fn_80197DC0 = .text:0x80197DC0; // type:function size:0xA4
fn_80197E64 = .text:0x80197E64; // type:function size:0x13C
fn_80197FA0 = .text:0x80197FA0; // type:function size:0x94
fn_80198034 = .text:0x80198034; // type:function size:0x1D8
fn_8019820C = .text:0x8019820C; // type:function size:0x154
fn_80198360 = .text:0x80198360; // type:function size:0x30
fn_80198390 = .text:0x80198390; // type:function size:0x1C4
fn_80198554 = .text:0x80198554; // type:function size:0x19C
fn_801986F0 = .text:0x801986F0; // type:function size:0xA4
fn_80198794 = .text:0x80198794; // type:function size:0x6C
fn_80198800 = .text:0x80198800; // type:function size:0x90
fn_80198890 = .text:0x80198890; // type:function size:0x3C
fn_801988CC = .text:0x801988CC; // type:function size:0x118
fn_801989E4 = .text:0x801989E4; // type:function size:0xE0
fn_80198AC4 = .text:0x80198AC4; // type:function size:0x3C
fn_80198B00 = .text:0x80198B00; // type:function size:0xE0
fn_80198BE0 = .text:0x80198BE0; // type:function size:0xEC
fn_80198CCC = .text:0x80198CCC; // type:function size:0x98
fn_80198D64 = .text:0x80198D64; // type:function size:0x284
fn_80198FE8 = .text:0x80198FE8; // type:function size:0x58
fn_80199040 = .text:0x80199040; // type:function size:0x140
fn_80199180 = .text:0x80199180; // type:function size:0x174
fn_801992F4 = .text:0x801992F4; // type:function size:0x148
NWC24iSynchronizeRtcCounter = .text:0x8019943C; // type:function size:0x94 scope:global
fn_801994D0 = .text:0x801994D0; // type:function size:0x78
fn_80199548 = .text:0x80199548; // type:function size:0x34
fn_8019957C = .text:0x8019957C; // type:function size:0x48
fn_801995C4 = .text:0x801995C4; // type:function size:0x5C
fn_80199620 = .text:0x80199620; // type:function size:0x8
fn_80199628 = .text:0x80199628; // type:function size:0x1C
fn_80199644 = .text:0x80199644; // type:function size:0x128
fn_8019976C = .text:0x8019976C; // type:function size:0x5C
fn_801997C8 = .text:0x801997C8; // type:function size:0x8
fn_801997D0 = .text:0x801997D0; // type:function size:0x394
fn_80199B64 = .text:0x80199B64; // type:function size:0x190
fn_80199CF4 = .text:0x80199CF4; // type:function size:0x1C4
fn_80199EB8 = .text:0x80199EB8; // type:function size:0xA4
NWC24iPrepareShutdown = .text:0x80199F5C; // type:function size:0xC0 scope:global
fn_8019A01C = .text:0x8019A01C; // type:function size:0xD0
fn_8019A0EC = .text:0x8019A0EC; // type:function size:0x1C8
fn_8019A2B4 = .text:0x8019A2B4; // type:function size:0xC
fn_8019A2C0 = .text:0x8019A2C0; // type:function size:0x428
fn_8019A6E8 = .text:0x8019A6E8; // type:function size:0x1B0
fn_8019A898 = .text:0x8019A898; // type:function size:0x8
fn_8019A8A0 = .text:0x8019A8A0; // type:function size:0x50
fn_8019A8F0 = .text:0x8019A8F0; // type:function size:0xE8
fn_8019A9D8 = .text:0x8019A9D8; // type:function size:0x34
fn_8019AA0C = .text:0x8019AA0C; // type:function size:0xE8
fn_8019AAF4 = .text:0x8019AAF4; // type:function size:0x5C
fn_8019AB50 = .text:0x8019AB50; // type:function size:0x2D8
fn_8019AE28 = .text:0x8019AE28; // type:function size:0xE4
fn_8019AF0C = .text:0x8019AF0C; // type:function size:0x138
fn_8019B044 = .text:0x8019B044; // type:function size:0xD4
fn_8019B118 = .text:0x8019B118; // type:function size:0xA4
fn_8019B1BC = .text:0x8019B1BC; // type:function size:0xE8
fn_8019B2A4 = .text:0x8019B2A4; // type:function size:0x24
fn_8019B2C8 = .text:0x8019B2C8; // type:function size:0x24
fn_8019B2EC = .text:0x8019B2EC; // type:function size:0xB4
fn_8019B3A0 = .text:0x8019B3A0; // type:function size:0x8
fn_8019B3A8 = .text:0x8019B3A8; // type:function size:0x2B8
fn_8019B660 = .text:0x8019B660; // type:function size:0x22C
fn_8019B88C = .text:0x8019B88C; // type:function size:0x78
fn_8019B904 = .text:0x8019B904; // type:function size:0x2E4
fn_8019BBE8 = .text:0x8019BBE8; // type:function size:0x64
fn_8019BC4C = .text:0x8019BC4C; // type:function size:0x104
fn_8019BD50 = .text:0x8019BD50; // type:function size:0x1DC
fn_8019BF2C = .text:0x8019BF2C; // type:function size:0x158
fn_8019C084 = .text:0x8019C084; // type:function size:0xC8
fn_8019C14C = .text:0x8019C14C; // type:function size:0xAC
fn_8019C1F8 = .text:0x8019C1F8; // type:function size:0x2D0
fn_8019C4C8 = .text:0x8019C4C8; // type:function size:0x2C0
fn_8019C788 = .text:0x8019C788; // type:function size:0xAC
fn_8019C834 = .text:0x8019C834; // type:function size:0x16C
fn_8019C9A0 = .text:0x8019C9A0; // type:function size:0x148
fn_8019CAE8 = .text:0x8019CAE8; // type:function size:0xC8
fn_8019CBB0 = .text:0x8019CBB0; // type:function size:0xC8
fn_8019CC78 = .text:0x8019CC78; // type:function size:0x4
fn_8019CC7C = .text:0x8019CC7C; // type:function size:0x4
fn_8019CC80 = .text:0x8019CC80; // type:function size:0x4
fn_8019CC84 = .text:0x8019CC84; // type:function size:0x18
fn_8019CC9C = .text:0x8019CC9C; // type:function size:0x128
fn_8019CDC4 = .text:0x8019CDC4; // type:function size:0xF8
fn_8019CEBC = .text:0x8019CEBC; // type:function size:0x20
fn_8019CEDC = .text:0x8019CEDC; // type:function size:0x24
fn_8019CF00 = .text:0x8019CF00; // type:function size:0x38
fn_8019CF38 = .text:0x8019CF38; // type:function size:0x4C
fn_8019CF84 = .text:0x8019CF84; // type:function size:0xC
fn_8019CF90 = .text:0x8019CF90; // type:function size:0x10
fn_8019CFA0 = .text:0x8019CFA0; // type:function size:0x118
fn_8019D0B8 = .text:0x8019D0B8; // type:function size:0x8
fn_8019D0C0 = .text:0x8019D0C0; // type:function size:0x8
fn_8019D0C8 = .text:0x8019D0C8; // type:function size:0x18
fn_8019D0E0 = .text:0x8019D0E0; // type:function size:0xE0
fn_8019D1C0 = .text:0x8019D1C0; // type:function size:0xAC
fn_8019D26C = .text:0x8019D26C; // type:function size:0x14
fn_8019D280 = .text:0x8019D280; // type:function size:0xE0
fn_8019D360 = .text:0x8019D360; // type:function size:0xA4
fn_8019D404 = .text:0x8019D404; // type:function size:0xFC
fn_8019D500 = .text:0x8019D500; // type:function size:0xEC
fn_8019D5EC = .text:0x8019D5EC; // type:function size:0x24
fn_8019D610 = .text:0x8019D610; // type:function size:0x24
fn_8019D634 = .text:0x8019D634; // type:function size:0x4C
fn_8019D680 = .text:0x8019D680; // type:function size:0xEC
fn_8019D76C = .text:0x8019D76C; // type:function size:0x1BC
fn_8019D928 = .text:0x8019D928; // type:function size:0x1B4
fn_8019DADC = .text:0x8019DADC; // type:function size:0x2C
fn_8019DB08 = .text:0x8019DB08; // type:function size:0x2C
fn_8019DB34 = .text:0x8019DB34; // type:function size:0x2C
fn_8019DB60 = .text:0x8019DB60; // type:function size:0x80
fn_8019DBE0 = .text:0x8019DBE0; // type:function size:0x18
fn_8019DBF8 = .text:0x8019DBF8; // type:function size:0x238
fn_8019DE30 = .text:0x8019DE30; // type:function size:0x88
fn_8019DEB8 = .text:0x8019DEB8; // type:function size:0x128
fn_8019DFE0 = .text:0x8019DFE0; // type:function size:0x84
fn_8019E064 = .text:0x8019E064; // type:function size:0x84
fn_8019E0E8 = .text:0x8019E0E8; // type:function size:0x80
fn_8019E168 = .text:0x8019E168; // type:function size:0x114
fn_8019E27C = .text:0x8019E27C; // type:function size:0x538
fn_8019E7B4 = .text:0x8019E7B4; // type:function size:0x60
fn_8019E814 = .text:0x8019E814; // type:function size:0xC4
fn_8019E8D8 = .text:0x8019E8D8; // type:function size:0x148
fn_8019EA20 = .text:0x8019EA20; // type:function size:0xAC
fn_8019EACC = .text:0x8019EACC; // type:function size:0x1E4
fn_8019ECB0 = .text:0x8019ECB0; // type:function size:0x144
fn_8019EDF4 = .text:0x8019EDF4; // type:function size:0xB0
fn_8019EEA4 = .text:0x8019EEA4; // type:function size:0x174
fn_8019F018 = .text:0x8019F018; // type:function size:0x250
fn_8019F268 = .text:0x8019F268; // type:function size:0xE8
fn_8019F350 = .text:0x8019F350; // type:function size:0x190
fn_8019F4E0 = .text:0x8019F4E0; // type:function size:0x150
fn_8019F630 = .text:0x8019F630; // type:function size:0x150
fn_8019F780 = .text:0x8019F780; // type:function size:0x140
fn_8019F8C0 = .text:0x8019F8C0; // type:function size:0x138
fn_8019F9F8 = .text:0x8019F9F8; // type:function size:0xEC
fn_8019FAE4 = .text:0x8019FAE4; // type:function size:0x10C
fn_8019FBF0 = .text:0x8019FBF0; // type:function size:0x104
fn_8019FCF4 = .text:0x8019FCF4; // type:function size:0x104
fn_8019FDF8 = .text:0x8019FDF8; // type:function size:0xE8
fn_8019FEE0 = .text:0x8019FEE0; // type:function size:0xDC
fn_8019FFBC = .text:0x8019FFBC; // type:function size:0x160
fn_801A011C = .text:0x801A011C; // type:function size:0x180
fn_801A029C = .text:0x801A029C; // type:function size:0x184
