memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_800545D0 = .text:0x800545D0; // type:function size:0x3C
fn_80054610 = .text:0x80054610; // type:function size:0x3C
fn_80054650 = .text:0x80054650; // type:function size:0x170
fn_800547C0 = .text:0x800547C0; // type:function size:0x84
fn_80054850 = .text:0x80054850; // type:function size:0x84
fn_800548E0 = .text:0x800548E0; // type:function size:0xA8
fn_80054990 = .text:0x80054990; // type:function size:0xAC
fn_80054A40 = .text:0x80054A40; // type:function size:0xF8
fn_80054B40 = .text:0x80054B40; // type:function size:0x8
fn_80054B50 = .text:0x80054B50; // type:function size:0x19C
fn_80054CF0 = .text:0x80054CF0; // type:function size:0x144
fn_80054E40 = .text:0x80054E40; // type:function size:0x124
fn_80054F70 = .text:0x80054F70; // type:function size:0x354
fn_800552D0 = .text:0x800552D0; // type:function size:0x358
fn_80055630 = .text:0x80055630; // type:function size:0x74
fn_800556B0 = .text:0x800556B0; // type:function size:0xA0
fn_80055750 = .text:0x80055750; // type:function size:0xA0
fn_800557F0 = .text:0x800557F0; // type:function size:0x5A4
fn_80055DA0 = .text:0x80055DA0; // type:function size:0x8C
fn_80055E30 = .text:0x80055E30; // type:function size:0x198
fn_80055FD0 = .text:0x80055FD0; // type:function size:0x80C
fn_800567E0 = .text:0x800567E0; // type:function size:0x44
fn_80056830 = .text:0x80056830; // type:function size:0x44
fn_80056880 = .text:0x80056880; // type:function size:0x118
fn_800569A0 = .text:0x800569A0; // type:function size:0x200
fn_80056BA0 = .text:0x80056BA0; // type:function size:0x548
fn_800570F0 = .text:0x800570F0; // type:function size:0x54
fn_80057150 = .text:0x80057150; // type:function size:0x2A8
fn_80057400 = .text:0x80057400; // type:function size:0xE0
fn_800574E0 = .text:0x800574E0; // type:function size:0x194
fn_80057680 = .text:0x80057680; // type:function size:0x6CC
fn_80057D50 = .text:0x80057D50; // type:function size:0x354
fn_800580B0 = .text:0x800580B0; // type:function size:0x114
fn_800581D0 = .text:0x800581D0; // type:function size:0x6C
fn_80058240 = .text:0x80058240; // type:function size:0x8
fn_80058250 = .text:0x80058250; // type:function size:0x78
fn_800582D0 = .text:0x800582D0; // type:function size:0x8
fn_800582E0 = .text:0x800582E0; // type:function size:0x90
VIGetTvFormat = .text:0x80058370; // type:function size:0x60 scope:global
fn_800583D0 = .text:0x800583D0; // type:function size:0x60
fn_80058430 = .text:0x80058430; // type:function size:0x3C
fn_80058470 = .text:0x80058470; // type:function size:0x234
fn_800586B0 = .text:0x800586B0; // type:function size:0x28
fn_800586E0 = .text:0x800586E0; // type:function size:0x54
fn_80058740 = .text:0x80058740; // type:function size:0xF8
fn_80058840 = .text:0x80058840; // type:function size:0x14
fn_80058860 = .text:0x80058860; // type:function size:0x10
fn_80058870 = .text:0x80058870; // type:function size:0x88
fn_80058900 = .text:0x80058900; // type:function size:0x348
fn_80058C50 = .text:0x80058C50; // type:function size:0x534
fn_80059190 = .text:0x80059190; // type:function size:0xA0
fn_80059230 = .text:0x80059230; // type:function size:0x40
fn_80059270 = .text:0x80059270; // type:function size:0x58
fn_800592D0 = .text:0x800592D0; // type:function size:0x64
fn_80059340 = .text:0x80059340; // type:function size:0x6C
fn_800593B0 = .text:0x800593B0; // type:function size:0xD78
fn_8005A130 = .text:0x8005A130; // type:function size:0x160
fn_8005A290 = .text:0x8005A290; // type:function size:0x10
fn_8005A2A0 = .text:0x8005A2A0; // type:function size:0x18
fn_8005A2C0 = .text:0x8005A2C0; // type:function size:0x5C
fn_8005A320 = .text:0x8005A320; // type:function size:0x20
fn_8005A340 = .text:0x8005A340; // type:function size:0x84
fn_8005A3D0 = .text:0x8005A3D0; // type:function size:0x10
__VISetRGBModeImm = .text:0x8005A3E0; // type:function size:0x48 scope:global
fn_8005A430 = .text:0x8005A430; // type:function size:0x4AC
fn_8005A8E0 = .text:0x8005A8E0; // type:function size:0x8
fn_8005A8F0 = .text:0x8005A8F0; // type:function size:0x50
fn_8005A940 = .text:0x8005A940; // type:function size:0x50
fn_8005A990 = .text:0x8005A990; // type:function size:0x78
fn_8005AA10 = .text:0x8005AA10; // type:function size:0x158
fn_8005AB70 = .text:0x8005AB70; // type:function size:0x170
fn_8005ACE0 = .text:0x8005ACE0; // type:function size:0x378
fn_8005B060 = .text:0x8005B060; // type:function size:0x134
fn_8005B1A0 = .text:0x8005B1A0; // type:function size:0x7C
fn_8005B220 = .text:0x8005B220; // type:function size:0x84
fn_8005B2B0 = .text:0x8005B2B0; // type:function size:0x7C
fn_8005B330 = .text:0x8005B330; // type:function size:0x54
fn_8005B390 = .text:0x8005B390; // type:function size:0x168
fn_8005B500 = .text:0x8005B500; // type:function size:0xAE4
fn_8005BFF0 = .text:0x8005BFF0; // type:function size:0x20
fn_8005C010 = .text:0x8005C010; // type:function size:0x58
fn_8005C070 = .text:0x8005C070; // type:function size:0x98
fn_8005C110 = .text:0x8005C110; // type:function size:0x204
fn_8005C320 = .text:0x8005C320; // type:function size:0x350
fn_8005C670 = .text:0x8005C670; // type:function size:0x20
fn_8005C690 = .text:0x8005C690; // type:function size:0x10C
fn_8005C7A0 = .text:0x8005C7A0; // type:function size:0x144
fn_8005C8F0 = .text:0x8005C8F0; // type:function size:0x20
fn_8005C910 = .text:0x8005C910; // type:function size:0x4C
fn_8005C960 = .text:0x8005C960; // type:function size:0x638
fn_8005CFA0 = .text:0x8005CFA0; // type:function size:0x8
fn_8005CFB0 = .text:0x8005CFB0; // type:function size:0x80
fn_8005D030 = .text:0x8005D030; // type:function size:0x18
fn_8005D050 = .text:0x8005D050; // type:function size:0x530
fn_8005D580 = .text:0x8005D580; // type:function size:0x114
fn_8005D6A0 = .text:0x8005D6A0; // type:function size:0x20
fn_8005D6C0 = .text:0x8005D6C0; // type:function size:0x4C
fn_8005D710 = .text:0x8005D710; // type:function size:0xB4
fn_8005D7D0 = .text:0x8005D7D0; // type:function size:0x20
fn_8005D7F0 = .text:0x8005D7F0; // type:function size:0x394
fn_8005DB90 = .text:0x8005DB90; // type:function size:0x11C
fn_8005DCB0 = .text:0x8005DCB0; // type:function size:0x4C
fn_8005DD00 = .text:0x8005DD00; // type:function size:0x4
fn_8005DD10 = .text:0x8005DD10; // type:function size:0x220
fn_8005DF30 = .text:0x8005DF30; // type:function size:0x3C
fn_8005DF70 = .text:0x8005DF70; // type:function size:0x48
fn_8005DFC0 = .text:0x8005DFC0; // type:function size:0x6C
fn_8005E030 = .text:0x8005E030; // type:function size:0x5C
fn_8005E090 = .text:0x8005E090; // type:function size:0x5C
fn_8005E0F0 = .text:0x8005E0F0; // type:function size:0x14C
fn_8005E240 = .text:0x8005E240; // type:function size:0x14
fn_8005E260 = .text:0x8005E260; // type:function size:0x90
fn_8005E2F0 = .text:0x8005E2F0; // type:function size:0x88
fn_8005E380 = .text:0x8005E380; // type:function size:0x120
fn_8005E4A0 = .text:0x8005E4A0; // type:function size:0xE8
fn_8005E590 = .text:0x8005E590; // type:function size:0x5C
fn_8005E5F0 = .text:0x8005E5F0; // type:function size:0x5C
fn_8005E650 = .text:0x8005E650; // type:function size:0x58
fn_8005E6B0 = .text:0x8005E6B0; // type:function size:0x30
fn_8005E6E0 = .text:0x8005E6E0; // type:function size:0xF0
fn_8005E7D0 = .text:0x8005E7D0; // type:function size:0x254
fn_8005EA30 = .text:0x8005EA30; // type:function size:0x1B4
fn_8005EBF0 = .text:0x8005EBF0; // type:function size:0x5C
fn_8005EC50 = .text:0x8005EC50; // type:function size:0xFC
fn_8005ED50 = .text:0x8005ED50; // type:function size:0x170
fn_8005EEC0 = .text:0x8005EEC0; // type:function size:0x154
fn_8005F020 = .text:0x8005F020; // type:function size:0x180
fn_8005F1A0 = .text:0x8005F1A0; // type:function size:0xD8
fn_8005F280 = .text:0x8005F280; // type:function size:0x114
fn_8005F3A0 = .text:0x8005F3A0; // type:function size:0x114
fn_8005F4C0 = .text:0x8005F4C0; // type:function size:0x168
fn_8005F630 = .text:0x8005F630; // type:function size:0x114
fn_8005F750 = .text:0x8005F750; // type:function size:0x114
fn_8005F870 = .text:0x8005F870; // type:function size:0x190
fn_8005FA00 = .text:0x8005FA00; // type:function size:0x198
fn_8005FBA0 = .text:0x8005FBA0; // type:function size:0x74
fn_8005FC20 = .text:0x8005FC20; // type:function size:0x34
fn_8005FC60 = .text:0x8005FC60; // type:function size:0x554
fn_800601C0 = .text:0x800601C0; // type:function size:0x208
fn_800603D0 = .text:0x800603D0; // type:function size:0x2A8
fn_80060680 = .text:0x80060680; // type:function size:0x50
fn_800606D0 = .text:0x800606D0; // type:function size:0x354
fn_80060A30 = .text:0x80060A30; // type:function size:0x12C
fn_80060B60 = .text:0x80060B60; // type:function size:0x54
fn_80060BC0 = .text:0x80060BC0; // type:function size:0x58
fn_80060C20 = .text:0x80060C20; // type:function size:0x58
fn_80060C80 = .text:0x80060C80; // type:function size:0x3C
fn_80060CC0 = .text:0x80060CC0; // type:function size:0xC
fn_80060CD0 = .text:0x80060CD0; // type:function size:0x74
fn_80060D50 = .text:0x80060D50; // type:function size:0x54
fn_80060DB0 = .text:0x80060DB0; // type:function size:0x4C
fn_80060E00 = .text:0x80060E00; // type:function size:0x14
fn_80060E20 = .text:0x80060E20; // type:function size:0x14
fn_80060E40 = .text:0x80060E40; // type:function size:0x14
fn_80060E60 = .text:0x80060E60; // type:function size:0x14
fn_80060E80 = .text:0x80060E80; // type:function size:0x580
fn_80061400 = .text:0x80061400; // type:function size:0x3C
fn_80061440 = .text:0x80061440; // type:function size:0x10
fn_80061450 = .text:0x80061450; // type:function size:0x10
fn_80061460 = .text:0x80061460; // type:function size:0x8
fn_80061470 = .text:0x80061470; // type:function size:0x50
fn_800614C0 = .text:0x800614C0; // type:function size:0x44
fn_80061510 = .text:0x80061510; // type:function size:0x7C
fn_80061590 = .text:0x80061590; // type:function size:0x14
fn_800615B0 = .text:0x800615B0; // type:function size:0x10
fn_800615C0 = .text:0x800615C0; // type:function size:0x18
fn_800615E0 = .text:0x800615E0; // type:function size:0x10
fn_800615F0 = .text:0x800615F0; // type:function size:0x8
fn_80061600 = .text:0x80061600; // type:function size:0x180
fn_80061780 = .text:0x80061780; // type:function size:0xA8
fn_80061830 = .text:0x80061830; // type:function size:0x64
fn_800618A0 = .text:0x800618A0; // type:function size:0x1CC
fn_80061A70 = .text:0x80061A70; // type:function size:0xA0
fn_80061B10 = .text:0x80061B10; // type:function size:0x2AC
fn_80061DC0 = .text:0x80061DC0; // type:function size:0x50
fn_80061E10 = .text:0x80061E10; // type:function size:0x27C
fn_80062090 = .text:0x80062090; // type:function size:0x1D0
fn_80062260 = .text:0x80062260; // type:function size:0x14
fn_80062280 = .text:0x80062280; // type:function size:0x8
fn_80062290 = .text:0x80062290; // type:function size:0x8
fn_800622A0 = .text:0x800622A0; // type:function size:0x8
fn_800622B0 = .text:0x800622B0; // type:function size:0x58
fn_80062310 = .text:0x80062310; // type:function size:0x7C
fn_80062390 = .text:0x80062390; // type:function size:0xBC
fn_80062450 = .text:0x80062450; // type:function size:0x8
fn_80062460 = .text:0x80062460; // type:function size:0x54
fn_800624C0 = .text:0x800624C0; // type:function size:0x60
fn_80062520 = .text:0x80062520; // type:function size:0x8
fn_80062530 = .text:0x80062530; // type:function size:0x14
fn_80062550 = .text:0x80062550; // type:function size:0xAC
fn_80062600 = .text:0x80062600; // type:function size:0xB0
fn_800626B0 = .text:0x800626B0; // type:function size:0x1C
fn_800626D0 = .text:0x800626D0; // type:function size:0x10
fn_800626E0 = .text:0x800626E0; // type:function size:0x84
fn_80062770 = .text:0x80062770; // type:function size:0x7C
fn_800627F0 = .text:0x800627F0; // type:function size:0x184
fn_80062980 = .text:0x80062980; // type:function size:0x9C
fn_80062A20 = .text:0x80062A20; // type:function size:0x114
fn_80062B40 = .text:0x80062B40; // type:function size:0x34
fn_80062B80 = .text:0x80062B80; // type:function size:0x1C
fn_80062BA0 = .text:0x80062BA0; // type:function size:0x20
fn_80062BC0 = .text:0x80062BC0; // type:function size:0x20
fn_80062BE0 = .text:0x80062BE0; // type:function size:0x20
fn_80062C00 = .text:0x80062C00; // type:function size:0x20
fn_80062C20 = .text:0x80062C20; // type:function size:0x34
fn_80062C60 = .text:0x80062C60; // type:function size:0x1C
fn_80062C80 = .text:0x80062C80; // type:function size:0x20
fn_80062CA0 = .text:0x80062CA0; // type:function size:0x20
fn_80062CC0 = .text:0x80062CC0; // type:function size:0x20
fn_80062CE0 = .text:0x80062CE0; // type:function size:0x20
fn_80062D00 = .text:0x80062D00; // type:function size:0x34
fn_80062D40 = .text:0x80062D40; // type:function size:0x1C
fn_80062D60 = .text:0x80062D60; // type:function size:0x3AC
fn_80063110 = .text:0x80063110; // type:function size:0x64
fn_80063180 = .text:0x80063180; // type:function size:0x64
fn_800631F0 = .text:0x800631F0; // type:function size:0x64
fn_80063260 = .text:0x80063260; // type:function size:0x14
fn_80063280 = .text:0x80063280; // type:function size:0x14
fn_800632A0 = .text:0x800632A0; // type:function size:0x14
fn_800632C0 = .text:0x800632C0; // type:function size:0x8
fn_800632D0 = .text:0x800632D0; // type:function size:0x30
fn_80063300 = .text:0x80063300; // type:function size:0x9BC
fn_80063CC0 = .text:0x80063CC0; // type:function size:0x50
fn_80063D10 = .text:0x80063D10; // type:function size:0x8
fn_80063D20 = .text:0x80063D20; // type:function size:0x8
fn_80063D30 = .text:0x80063D30; // type:function size:0x8
fn_80063D40 = .text:0x80063D40; // type:function size:0x8
fn_80063D50 = .text:0x80063D50; // type:function size:0x8
fn_80063D60 = .text:0x80063D60; // type:function size:0x8
fn_80063D70 = .text:0x80063D70; // type:function size:0x18
fn_80063D90 = .text:0x80063D90; // type:function size:0x8
fn_80063DA0 = .text:0x80063DA0; // type:function size:0x8
fn_80063DB0 = .text:0x80063DB0; // type:function size:0x8
fn_80063DC0 = .text:0x80063DC0; // type:function size:0x260
fn_80064020 = .text:0x80064020; // type:function size:0xB0
fn_800640D0 = .text:0x800640D0; // type:function size:0xC
fn_800640E0 = .text:0x800640E0; // type:function size:0x54
fn_80064140 = .text:0x80064140; // type:function size:0x10
fn_80064150 = .text:0x80064150; // type:function size:0x4
fn_80064160 = .text:0x80064160; // type:function size:0xEC
fn_80064250 = .text:0x80064250; // type:function size:0x1F8
fn_80064450 = .text:0x80064450; // type:function size:0x44
fn_800644A0 = .text:0x800644A0; // type:function size:0x2C
fn_800644D0 = .text:0x800644D0; // type:function size:0xC4
fn_800645A0 = .text:0x800645A0; // type:function size:0x58
fn_80064600 = .text:0x80064600; // type:function size:0xC
fn_80064610 = .text:0x80064610; // type:function size:0x6C
fn_80064680 = .text:0x80064680; // type:function size:0x6C
fn_800646F0 = .text:0x800646F0; // type:function size:0x178
fn_80064870 = .text:0x80064870; // type:function size:0x58
fn_800648D0 = .text:0x800648D0; // type:function size:0x15C
fn_80064A30 = .text:0x80064A30; // type:function size:0x8
fn_80064A40 = .text:0x80064A40; // type:function size:0x550
fn_80064F90 = .text:0x80064F90; // type:function size:0x310
fn_800652A0 = .text:0x800652A0; // type:function size:0x8
fn_800652B0 = .text:0x800652B0; // type:function size:0x40
fn_800652F0 = .text:0x800652F0; // type:function size:0x30
fn_80065320 = .text:0x80065320; // type:function size:0x28C
fn_800655B0 = .text:0x800655B0; // type:function size:0x70
fn_80065620 = .text:0x80065620; // type:function size:0xE8
fn_80065710 = .text:0x80065710; // type:function size:0xBC
fn_800657D0 = .text:0x800657D0; // type:function size:0x8
fn_800657E0 = .text:0x800657E0; // type:function size:0x8
fn_800657F0 = .text:0x800657F0; // type:function size:0x40
fn_80065830 = .text:0x80065830; // type:function size:0x64
fn_800658A0 = .text:0x800658A0; // type:function size:0x24
fn_800658D0 = .text:0x800658D0; // type:function size:0x4
fn_800658E0 = .text:0x800658E0; // type:function size:0x88
fn_80065970 = .text:0x80065970; // type:function size:0x19C
fn_80065B10 = .text:0x80065B10; // type:function size:0xD0
fn_80065BE0 = .text:0x80065BE0; // type:function size:0xB4
fn_80065CA0 = .text:0x80065CA0; // type:function size:0x54
fn_80065D00 = .text:0x80065D00; // type:function size:0x524
fn_80066230 = .text:0x80066230; // type:function size:0x174
fn_800663B0 = .text:0x800663B0; // type:function size:0x124
fn_800664E0 = .text:0x800664E0; // type:function size:0x114
fn_80066600 = .text:0x80066600; // type:function size:0x324
fn_80066930 = .text:0x80066930; // type:function size:0x8C
